< 		<string>Add</string>
> 		<string>追加</string>
< 		<string>Remove</string>
> 		<string>削除</string>
< 		<string>Stitch Panorama</string>
> 		<string>パノラマを切り替え</string>
< 		<string>New Panorama</string>
> 		<string>新規パノラマ</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Panoramas</string>
> 		<string>パノラマ</string>
< 		<string>Images</string>
> 		<string>画像</string>
< 		<string>{284, 17}</string>
> 		<string>{304, 17}</string>
< 		<string>{{11, 1}, {284, 17}}</string>
> 		<string>{{1, 1}, {304, 17}}</string>
< 		<string>{284, 17}</string>
> 		<string>{304, 17}</string>
< 		<string>{{11, 1}, {284, 17}}</string>
> 		<string>{{1, 1}, {304, 17}}</string>
< 		<string>Unfinished feature / user interface.</string>
> 		<string>未完成の機能/ユーザーインターフェース。</string>
