< 	<string>Black</string>
> 	<string>검정</string>
< 	<string>Black 10%</string>
> 	<string>검정 10%</string>
< 	<string>Black 15%</string>
> 	<string>검정 15%</string>
< 	<string>Black 20%</string>
> 	<string>검정 20%</string>
< 	<string>Black 25%</string>
> 	<string>검정 25%</string>
< 	<string>Black 30%</string>
> 	<string>검정 30%</string>
< 	<string>Black 35%</string>
> 	<string>검정 35%</string>
< 	<string>Black 40%</string>
> 	<string>검정 40%</string>
< 	<string>Black 45%</string>
> 	<string>검정 45%</string>
< 	<string>Black 5%</string>
> 	<string>검정 5%</string>
< 	<string>Black 50%</string>
> 	<string>검정 50%</string>
< 	<string>Black 55%</string>
> 	<string>검정 55%</string>
< 	<string>Black 60%</string>
> 	<string>검정 60%</string>
< 	<string>Black 65%</string>
> 	<string>검정 65%</string>
< 	<string>Black 70%</string>
> 	<string>검정 70%</string>
< 	<string>Black 75%</string>
> 	<string>검정 75%</string>
< 	<string>Black 80%</string>
> 	<string>검정 80%</string>
< 	<string>Black 85%</string>
> 	<string>검정 85%</string>
< 	<string>Black 90%</string>
> 	<string>검정 90%</string>
< 	<string>Black 95%</string>
> 	<string>검정 95%</string>
< 	<string>Black to transparent</string>
> 	<string>검정에서 투명</string>
< 	<string>Black to white</string>
> 	<string>검정에서 하양</string>
< 	<string>Colours</string>
> 	<string>색상</string>
< 	<string>Gradients</string>
> 	<string>그레이디언트</string>
< 	<string>Greys</string>
> 	<string>회색</string>
< 	<string>White</string>
> 	<string>하양</string>
< 	<string>White to black</string>
> 	<string>하양에서 검정</string>
< 	<string>White to transparent</string>
> 	<string>하양에서 투명</string>
