< 		<string>All Channels</string>
> 		<string>모든 채널</string>
< 		<string>Red Channel</string>
> 		<string>빨강 채널</string>
< 		<string>Green Channel</string>
> 		<string>초록 채널</string>
< 		<string>Blue Channel</string>
> 		<string>파랑 채널</string>
< 		<string>Percentile: 0</string>
> 		<string>백분율: 0</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Pixels: 0</string>
> 		<string>픽셀: 0</string>
< 		<string>Median: -</string>
> 		<string>중앙값: -</string>
< 		<string>Std. Dev.: -</string>
> 		<string>표준 편차: -</string>
< 		<string>Marquee</string>
> 		<string>천막</string>
< 		<string>Layer</string>
> 		<string>레이어</string>
< 		<string>Pixels: -</string>
> 		<string>픽셀: -</string>
< 		<string>Max:</string>
> 		<string>최대:</string>
< 		<string>Min:</string>
> 		<string>최소:</string>
