< 		<string>Copyright</string>
> 		<string>저작권</string>
< 		<string>Author</string>
> 		<string>저자</string>
< 		<string>Exposure</string>
> 		<string>노출</string>
< 		<string>Size</string>
> 		<string>크기</string>
< 		<string>Date shot</string>
> 		<string>찍은 날짜</string>
< 		<string>Lens</string>
> 		<string>렌즈</string>
< 		<string>Maker</string>
> 		<string>제조사</string>
< 		<string>Camera</string>
> 		<string>카메라</string>
< 		<string>Summary</string>
> 		<string>요약</string>
< 		<string>All</string>
> 		<string>모두</string>
