< 		<string>Column end zone:</string>
> 		<string>列の終了ゾーン:</string>
< 		<string>Paragraph end zone:</string>
> 		<string>段落の終了ゾーン:</string>
< 		<string>Capital zone:</string>
> 		<string>大文字ゾーン:</string>
< 		<string>Hyphenation zone:</string>
> 		<string>ハイフネーションゾーン:</string>
< 		<string>Max consecutive hyphens:</string>
> 		<string>連続ハイフンの最大数:</string>
< 		<string>Minimum suffix:</string>
> 		<string>最小サフィックス:</string>
< 		<string>Minimum prefix:</string>
> 		<string>最小プレフィックス:</string>
< 		<string>Minimum word length:</string>
> 		<string>最小ワード長:</string>
< 		<string>Minimum score:</string>
> 		<string>最小スコア:</string>
< 		<string>Use auto-hyphenation</string>
> 		<string>自動ハイフネーションを使用</string>
< 		<string>Hyphenation</string>
> 		<string>ハイフネーション</string>
> 		<string>位置</string>
< 		<string>Text Cell</string>
> 		<string>テキストセル</string>
> 		<string>テキストセル</string>
> 		<string>テキストセル</string>
> 		<string>テキストセル</string>
> 		<string>テキストセル</string>
< 		<string>Tab Stops</string>
> 		<string>タブ位置</string>
< 		<string>Scale for descenders</string>
> 		<string>ディセンダーのスケール</string>
< 		<string>Enabled</string>
> 		<string>有効</string>
< 		<string>Align left edge</string>
> 		<string>左端を揃える</string>
< 		<string>Style:</string>
> 		<string>スタイル:</string>
< 		<string>Distance to text:</string>
> 		<string>テキストまでの距離:</string>
< 		<string>Height in lines:</string>
> 		<string>行の高さ:</string>
> 		<string>ドロップキャップス</string>
< 		<string>Sum space before and after</string>
> 		<string>前後のスペースの合計</string>
< 		<string>Ignore space for same styles</string>
> 		<string>同じスタイルに対するスペースを無視</string>
< 		<string>Use space before:</string>
> 		<string>前にスペースを使用:</string>
> 		<string>間隔</string>
< 		<string>Justification</string>
> 		<string>両端揃え</string>
> 		<string>スタイル:</string>
< 		<string>End characters:</string>
> 		<string>終了文字:</string>
< 		<string>Max word count:</string>
> 		<string>最大ワード数:</string>
> 		<string>有効</string>
< 		<string>Initial Words</string>
> 		<string>頭文字語</string>
< 		<string>Combine identical</string>
> 		<string>同一のものを結合</string>
< 		<string>Button</string>
> 		<string>ボタン</string>
< 		<string>Stroke:</string>
> 		<string>境界線:</string>
< 		<string>Transparency:</string>
> 		<string>透明度:</string>
< 		<string>Fill:</string>
> 		<string>塗りつぶし:</string>
< 		<string>Bottom:</string>
> 		<string>下:</string>
< 		<string>Right:</string>
> 		<string>右:</string>
< 		<string>Top:</string>
> 		<string>上:</string>
< 		<string>Left:</string>
> 		<string>左:</string>
< 		<string>Relative to</string>
> 		<string>基準</string>
< 		<string>Indent</string>
> 		<string>インデント</string>
< 		<string>Decorations</string>
> 		<string>装飾</string>
< 		<string>lines</string>
> 		<string>行数</string>
< 		<string>Keep with next:</string>
> 		<string>次を含めて保持:</string>
< 		<string>Prevent widowed last lines</string>
> 		<string>改ページで最終行を送って段落を区切らない</string>
< 		<string>Keep paragraph together</string>
> 		<string>段落を保持</string>
< 		<string>Prevent orphaned first lines</string>
> 		<string>改ページで先頭行を残して段落を区切らない</string>
< 		<string>Keep with previous paragraph</string>
> 		<string>前の段落を含めて保持</string>
< 		<string>Start:</string>
> 		<string>起動:</string>
< 		<string>Flow Options</string>
> 		<string>流量オプション</string>
> 		<string>スタイル:</string>
< 		<string>Global</string>
> 		<string>グローバル</string>
< 		<string>Name:</string>
> 		<string>名前:</string>
< 		<string>Restart numbering now</string>
> 		<string>番号付けを今すぐ再開</string>
< 		<string>Item 1</string>
> 		<string>アイテム1</string>
< 		<string>Item 2</string>
> 		<string>アイテム2</string>
< 		<string>Item 3</string>
> 		<string>アイテム3</string>
< 		<string>Restart numbering:</string>
> 		<string>番号付けの再開:</string>
< 		<string>Start numbering at:</string>
> 		<string>番号付けの開始番号:</string>
< 		<string>Tabstop:</string>
> 		<string>タブ位置:</string>
< 		<string>More…</string>
> 		<string>その他…</string>
< 		<string>Text:</string>
> 		<string>テキスト:</string>
< 		<string>Level:</string>
> 		<string>レベル:</string>
< 		<string>Type:</string>
> 		<string>タイプ:</string>
< 		<string>Bullets and Numbering</string>
> 		<string>ビュレットと番号付け</string>
< 		<string>Align to Baseline Grid</string>
> 		<string>ベースライングリッドに揃える</string>
< 		<string>Baseline Grid</string>
> 		<string>ベースライングリッド</string>
< 		<string>NSToolTipHelpKey</string>
< 		<string>Add New Tab Stop</string>
< 				<string>NSIBHelpConnector</string>
< 				<string>NSObject</string>
< 			<string>NSIBHelpConnector</string>
< 		<string>Character Style</string>
> 		<string>{{186, 1}, {20, 18}}</string>
< 		<string>Default Tab Stops</string>
< 		<string>Desired Letter Spacing</string>
> 		<string>SchemeButtonCell</string>
> 		<string>...</string>
> 		<string>NSToolTipHelpKey</string>
> 		<string>その他</string>
> 				<string>NSIBHelpConnector</string>
> 				<string>NSObject</string>
> 			<string>NSIBHelpConnector</string>
< 		<string>Desired Letter Spacing</string>
> 		<string>オフセット</string>
< 		<string>Desired Word Spacing</string>
> 		<string>オフセット</string>
< 		<string>Desired Word Spacing</string>
> 		<string>オフセット</string>
< 		<string>First Line Indent</string>
> 		<string>オフセット</string>
< 		<string>First Line Indent</string>
> 		<string>オフセット</string>
< 		<string>Frame Stroke</string>
> 		<string>オフセット</string>
< 		<string>Leading</string>
> 		<string>オフセット</string>
< 		<string>Left Indent</string>
> 		<string>オフセット</string>
< 		<string>Left Indent</string>
> 		<string>オフセット</string>
< 		<string>List Level</string>
> 		<string>オフセット</string>
