< 		<string>Hyperlink Properties</string>
> 		<string>ハイパーリンクのプロパティ</string>
< 		<string>Hyperlink Type:</string>
> 		<string>ハイパーリンクタイプ:</string>
< 		<string>Character Style:</string>
> 		<string>文字スタイル:</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Page:</string>
> 		<string>ページ:</string>
< 		<string>View</string>
> 		<string>ビュー</string>
< 		<string>Anchor:</string>
> 		<string>アンカー:</string>
< 		<string>Item 1</string>
> 		<string>アイテム1</string>
< 		<string>Item 2</string>
> 		<string>アイテム2</string>
< 		<string>Item 3</string>
> 		<string>アイテム3</string>
> 		<string>ビュー</string>
> 		<string>アイテム1</string>
> 		<string>アイテム2</string>
> 		<string>アイテム3</string>
> 		<string>ビュー</string>
< 		<string>File:</string>
> 		<string>ファイル:</string>
> 		<string>アイテム1</string>
> 		<string>アイテム2</string>
> 		<string>アイテム3</string>
< 		<string>Include File on Export</string>
> 		<string>ファイルを書き出しに含める</string>
> 		<string>ビュー</string>
< 		<string>Email:</string>
> 		<string>電子メール:</string>
> 		<string>アイテム1</string>
> 		<string>アイテム2</string>
> 		<string>アイテム3</string>
> 		<string>ビュー</string>
< 		<string>Page</string>
> 		<string>ページ</string>
< 		<string>Anchor</string>
> 		<string>アンカー</string>
< 		<string>File</string>
> 		<string>ファイル</string>
< 		<string>Email</string>
> 		<string>電子メール</string>
> 		<string>アイテム1</string>
> 		<string>アイテム2</string>
> 		<string>アイテム3</string>
