< > 		<string>ようこそ</string>
< < 		<string>Multiline Label</string>
< > 		<string>複数行ラベル</string>
> > 		<string>환영</string>
< > 		<string>新規ドキュメント</string>
> > 		<string>신규 문서</string>
< > 		<string>閉じる</string>
> > 		<string>닫기</string>
< > 		<string>起動時にこのパネルを表示します</string>
> > 		<string>시작할 때 이 패널 보기</string>
< > 		<string>サンプルを表示</string>
> > 		<string>샘플 보기</string>
< > 		<string>チュートリアルを表示</string>
> > 		<string>튜토리얼 보기</string>
< > 		<string>接続</string>
> > 		<string>접속</string>
< > 		<string>ユーザーフォーラム</string>
> > 		<string>사용자 포럼</string>
