< < 		<string>Channel</string>
< > 		<string>チャンネル</string>
< < 		<string>Toggle Visible</string>
< > 		<string>表示/非表示を切り替え</string>
< < 		<string>Toggle Editable</string>
< > 		<string>編集可否を切り替え</string>
< < 		<string>Load To Pixel Selection</string>
< > 		<string>ピクセル選択範囲に読み込み</string>
< < 		<string>Add To Pixel Selection</string>
< > 		<string>ピクセル選択範囲に加算</string>
< < 		<string>Subtract From Pixel Selection</string>
< > 		<string>ピクセル選択範囲から減算</string>
< < 		<string>Intersect With Pixel Selection</string>
< > 		<string>ピクセル選択範囲と交差</string>
< < 		<string>Create Spare Channel</string>
< > 		<string>スペアチャンネルを作成</string>
< > 		<string>編集可能</string>
< < 		<string>Visible</string>
< > 		<string>表示</string>
