< 		<string>Box</string>
> 		<string>ボックス</string>
< 		<string>OtherViews</string>
> 		<string>他の表示</string>
< 		<string>Grey/8</string>
> 		<string>グレー/8</string>
< 		<string>Grey/16</string>
> 		<string>グレー/16</string>
< 		<string>Include Margins</string>
> 		<string>マージンを含める</string>
< 		<string>Retrieve Margin from Printer</string>
> 		<string>プリンタからマージンを取得</string>
> 		<string>他の表示</string>
< 		<string>Nearest Neighbour</string>
> 		<string>最近傍</string>
< 		<string>Bilinear</string>
> 		<string>バイリニア</string>
< 		<string>Bicubic</string>
> 		<string>バイキュービック</string>
< 		<string>Lanczos 3 (separable)</string>
> 		<string>Lanczos 3(分離可能)</string>
< 		<string>Lanczos 3 (non-separable)</string>
> 		<string>Lanczos 3(分離不可)</string>
< 		<string>Dimensions:</string>
> 		<string>寸法:</string>
< 		<string>Anchor:</string>
> 		<string>アンカー:</string>
< 		<string>Resample:</string>
> 		<string>リサンプル:</string>
< 		<string>Objects will:</string>
> 		<string>オブジェクトの動作:</string>
< 		<string>Default</string>
> 		<string>デフォルト</string>
> 		<string>他の表示</string>
< 		<string>iPad (Retina)</string>
> 		<string>iPad(Retina)</string>
< 		<string>iPhone, iPad Mini (Retina)</string>
> 		<string>iPhone、iPad Mini(Retina)</string>
< 		<string>'Actual Size' Zoom:</string>
> 		<string>実寸表示:</string>
< 		<string>Portrait</string>
> 		<string>縦向き</string>
< 		<string>Dimensions</string>
> 		<string>寸法</string>
< 		<string>Colour Format:</string>
> 		<string>カラーフォーマット:</string>
< 		<string>Colour Profile:</string>
> 		<string>カラープロファイル:</string>
> 		<string>他の表示</string>
< 		<string>Transparent background</string>
> 		<string>透明な背景</string>
< 		<string>Colour</string>
> 		<string>カラー</string>
< 		<string>Left Margin:</string>
> 		<string>左マージン:</string>
< 		<string>Top Margin:</string>
> 		<string>上マージン:</string>
< 		<string>Right Margin:</string>
> 		<string>右マージン:</string>
< 		<string>Bottom Margin:</string>
> 		<string>下マージン:</string>
< 		<string>Margins</string>
> 		<string>マージン</string>
< 		<string>Top Bleed:</string>
> 		<string>上のにじみ:</string>
< 		<string>Right Bleed:</string>
> 		<string>右のにじみ:</string>
< 		<string>Bottom Bleed:</string>
> 		<string>下のにじみ:</string>
< 		<string>Left Bleed:</string>
> 		<string>左のにじみ:</string>
< 		<string>Bleed</string>
> 		<string>にじみ</string>
> 		<string>他の表示</string>
< 		<string>Letter</string>
> 		<string>レター</string>
< 		<string>Custom</string>
> 		<string>カスタム</string>
> 		<string>他の表示</string>
< 		<string>Print</string>
> 		<string>プリント</string>
< 		<string>Print (Press-Ready)</string>
> 		<string>プリント(プレスレディ)</string>
< 		<string>Photo</string>
> 		<string>写真</string>
< 		<string>Devices</string>
> 		<string>デバイス</string>
> 		<string>他の表示</string>
< 		<string>Page Setup</string>
> 		<string>ページ設定</string>
< 		<string>Page Preset:</string>
> 		<string>ページプリセット:</string>
< 		<string>Type:</string>
> 		<string>タイプ:</string>
< 		<string>Document Units:</string>
> 		<string>ドキュメント単位:</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Link Margins</string>
> 		<string>リンクマージン</string>
