> < 		<string>System</string>
> > 		<string>시스템</string>
< > 		<string>テキストセル</string>
< < 		<string>Table View Cell</string>
< > 		<string>表ビューセル</string>
< < 		<string>Add [-1,1] range input</string>
< > 		<string>[-1,1]範囲の入力を追加</string>
< < 		<string>Add [0,1] range input</string>
< > 		<string>[0,1]範囲の入力を追加</string>
< < 		<string>Add angle input</string>
< > 		<string>仰角回転の入力を追加</string>
< < 		<string>Add elevation-rotation input</string>
< > 		<string>実数の入力を追加</string>
< < 		<string>Add integer number input</string>
< > 		<string>整数値の入力を追加</string>
< < 		<string>Add real number input</string>
< > 		<string>角度の入力を追加</string>
> > 		<string>텍스트 셀</string>
