< > 	<string>ドキュメントのスナップショットを追加</string>
> > 	<string>문서 스냅샷 추가</string>
< > 	<string>加算</string>
> > 	<string>추가</string>
< > 	<string>加算</string>
> > 	<string>추가</string>
< > 	<string>追加</string>
> > 	<string>추가</string>
< > 	<string>追加</string>
> > 	<string>추가</string>
< > 	<string>追加</string>
> > 	<string>추가</string>
< > 	<string>後</string>
> > 	<string>이후</string>
< > 	<string>下端を揃える</string>
> > 	<string>아래쪽 정렬</string>
< > 	<string>下端を揃える</string>
> > 	<string>아래쪽 정렬</string>
< > 	<string>下端を揃える</string>
> > 	<string>아래쪽 정렬</string>
< > 	<string>横方向中央を揃える</string>
> > 	<string>가로 가운데 정렬</string>
< > 	<string>横方向中央を揃える</string>
> > 	<string>가로 가운데 정렬</string>
< > 	<string>横方向中央を揃える</string>
> > 	<string>가로 가운데 정렬</string>
< > 	<string>左端を揃える</string>
> > 	<string>왼쪽 정렬</string>
< > 	<string>左端を揃える</string>
> > 	<string>왼쪽 정렬</string>
< > 	<string>左端を揃える</string>
> > 	<string>왼쪽 정렬</string>
< > 	<string>左端を揃える</string>
> > 	<string>왼쪽 정렬</string>
< > 	<string>右端を揃える</string>
> > 	<string>오른쪽 정렬</string>
< > 	<string>右端を揃える</string>
> > 	<string>오른쪽 정렬</string>
< > 	<string>右端を揃える</string>
> > 	<string>오른쪽 정렬</string>
< > 	<string>上端を揃える</string>
> > 	<string>위쪽 정렬</string>
< > 	<string>上端を揃える</string>
> > 	<string>위쪽 정렬</string>
< > 	<string>上端を揃える</string>
> > 	<string>위쪽 정렬</string>
< > 	<string>縦方向中央を揃える</string>
> > 	<string>세로 가운데 정렬</string>
< > 	<string>縦方向中央を揃える</string>
> > 	<string>세로 가운데 정렬</string>
< > 	<string>縦方向中央を揃える</string>
> > 	<string>세로 가운데 정렬</string>
< > 	<string>整列</string>
> > 	<string>정렬하기</string>
< > 	<string>整列</string>
> > 	<string>정렬하기</string>
< > 	<string>整列</string>
> > 	<string>정렬</string>
< > 	<string>整列</string>
< < 	<string>Always Show Grid Origin</string>
< > 	<string>グリッド起点を常に表示</string>
> > 	<string>정렬</string>
< > 	<string>適用</string>
> > 	<string>적용</string>
< > 	<string>配置</string>
> > 	<string>순서</string>
< > 	<string>配置</string>
> > 	<string>순서</string>
< > 	<string>アシスタントオプション</string>
> > 	<string>손쉬운 사용 설정</string>
< > 	<string>アシスタントオプション</string>
> > 	<string>손쉬운 사용 설정</string>
< > 	<string>自動カラー</string>
> > 	<string>자동 색상</string>
< > 	<string>自動カラー</string>
> > 	<string>자동 색상</string>
< > 	<string>自動コントラスト</string>
> > 	<string>자동 대비</string>
< > 	<string>自動コントラスト</string>
> > 	<string>자동 대비</string>
< > 	<string>自動レベル</string>
> > 	<string>자동 레벨</string>
< > 	<string>自動レベル</string>
> > 	<string>자동 레벨</string>
< > 	<string>自動レベル</string>
> > 	<string>자동 레벨</string>
< > 	<string>自動ホワイトバランス</string>
> > 	<string>자동 화이트 밸런스</string>
< > 	<string>自動ホワイトバランス</string>
> > 	<string>자동 화이트 밸런스</string>
< > 	<string>自動ホワイトバランス</string>
< < 	<string>AutoFit Column to Contents</string>
< > 	<string>コンテンツに合わせて列を自動調整</string>
< < 	<string>AutoFit Column(s)</string>
< > 	<string>列を自動調整</string>
< < 	<string>AutoFit Row to Contents</string>
< > 	<string>コンテンツに合わせて行を自動調整</string>
< < 	<string>AutoFit Row(s)</string>
< > 	<string>行を自動調整</string>
> > 	<string>자동 화이트 밸런스</string>
< > 	<string>1つ後方へ</string>
> > 	<string>뒤로 보내기</string>
< > 	<string>1つ後方へ</string>
> > 	<string>뒤로 보내기</string>
< > 	<string>1つ後方へ</string>
> > 	<string>뒤로 보내기</string>
< > 	<string>1つ後方へ</string>
< < 	<string>Baseline Grid</string>
< > 	<string>ベースライングリッド</string>
> > 	<string>뒤로 보내기</string>
< > 	<string>前 / 後</string>
> > 	<string>이전 / 이후</string>
< > 	<string>前</string>
> > 	<string>이전</string>
< > 	<string>キャンセル</string>
< < 	<string>Check out some of the cool artwork being created in Affinity Designer! Why not share your work with us?
< > 	<string>Affinity Designerで作成されているすばらしいアートワークのいくつかをご紹介しています。あなたの作品を共有してみませんか?
< < 	<string>Check out some of the cool layouts being created in Affinity Publisher! Why not share your work with us?
< > 	<string>Affinity Publisherで作成されているすばらしいレイアウトのいくつかをご紹介しています。あなたの作品を共有してみませんか?
> > 	<string>취소</string>
< > 	<string>ブラシの流量を選択します</string>
> > 	<string>브러시 흐름을 선택합니다</string>
< > 	<string>ブラシの硬さを選択します</string>
> > 	<string>브러시 굳기를 선택합니다</string>
< > 	<string>ブラシの不透明度を選択します</string>
> > 	<string>브러시 불투명도를 선택합니다</string>
< > 	<string>ブラシの強度を選択します</string>
> > 	<string>브러시 세기를 선택합니다</string>
< > 	<string>傷の幅を選択します</string>
> > 	<string>흠집의 너비를 선택합니다</string>
< > 	<string>ブラシの幅を選択します</string>
> > 	<string>브러시 너비를 선택합니다</string>
< > 	<string>マスクを消去</string>
> > 	<string>마스크 해제</string>
< > 	<string>クリック</string>
> > 	<string>클릭</string>
< > 	<string>クリッピングアラーム</string>
< < 	<string>Create Into Grid Plane</string>
< > 	<string>グリッドプレーン内に作成</string>
< < 	<string>Create Into Grid Plane</string>
< > 	<string>グリッドプレーン内に作成</string>
> > 	<string>클리핑 알람</string>
< > 	<string>下の[新規ドキュメント]を押してドキュメントを新規作成するか、[ファイル] -&gt; [開く]から既存のドキュメントを開いてください。下のサンプルをクリックするとダウンロードして参照できます。フォーラムに参加したり、SNSで#madeinaffinityのタグを付けて作品を投稿してください。ご参加をお待ちしています。</string>
< < 	<string>Cycle Selection Box</string>
< > 	<string>サイクル選択ボックス</string>
< < 	<string>Cycle Snapping Planes</string>
< > 	<string>スナップ面の切り替え</string>
> > 	<string>아래 '신규 문서'를 눌러서 새 문서를 생성하십시오 - 또는</string>
< > 	<string>サイクルビューモード</string>
> > 	<string>뷰 모드 순환</string>
< > 	<string>デフォルト</string>
< < 	<string>Delete Column</string>
< > 	<string>列を削除</string>
< < 	<string>Delete Column(s)</string>
< > 	<string>列を削除</string>
< < 	<string>Delete Row</string>
< > 	<string>行を削除</string>
< < 	<string>Delete Row(s)</string>
< > 	<string>行を削除</string>
> > 	<string>기본값</string>
< > 	<string>彩度を下げる</string>
> > 	<string>채도 낮추기</string>
< > 	<string>選択解除</string>
> > 	<string>선택 해제</string>
< > 	<string>選択解除</string>
> > 	<string>선택 해제</string>
< > 	<string>現像ペルソナ</string>
> > 	<string>현상 페르소나</string>
< > 	<string>現像ペルソナ</string>
> > 	<string>현상 페르소나</string>
< > 	<string>現像ペルソナ</string>
> > 	<string>현상 페르소나</string>
< > 	<string>現像</string>
> > 	<string>현상</string>
< > 	<string>現像</string>
> > 	<string>현상</string>
< > 	<string>解除</string>
> > 	<string>해제</string>
< > 	<string>下端を基準に均等配置</string>
> > 	<string>아래쪽 분배</string>
< > 	<string>下端を基準に均等配置</string>
> > 	<string>아래쪽 분배</string>
< > 	<string>下端を基準に均等配置</string>
> > 	<string>아래쪽 분배</string>
< > 	<string>横方向中央を基準に均等配置</string>
> > 	<string>가로 가운데 분배</string>
< > 	<string>横方向中央を基準に均等配置</string>
> > 	<string>가로 가운데 분배</string>
< > 	<string>横方向中央を基準に均等配置</string>
> > 	<string>가로 가운데 분배</string>
< > 	<string>左端を基準に均等配置</string>
> > 	<string>왼쪽 분배</string>
< > 	<string>左端を基準に均等配置</string>
> > 	<string>왼쪽 분배</string>
< > 	<string>左端を基準に均等配置</string>
> > 	<string>왼쪽 분배</string>
< > 	<string>右端を基準に均等配置</string>
> > 	<string>오른쪽 분배</string>
< > 	<string>右端を基準に均等配置</string>
> > 	<string>오른쪽 분배</string>
< > 	<string>右端を基準に均等配置</string>
> > 	<string>오른쪽 분배</string>
< > 	<string>上端を基準に均等配置</string>
> > 	<string>위쪽 분배</string>
< > 	<string>上端を基準に均等配置</string>
> > 	<string>위쪽 분배</string>
< > 	<string>上端を基準に均等配置</string>
> > 	<string>위쪽 분배</string>
< > 	<string>縦方向中央を基準に均等配置</string>
> > 	<string>세로 가운데 분배</string>
< > 	<string>縦方向中央を基準に均等配置</string>
> > 	<string>세로 가운데 분배</string>
< > 	<string>縦方向中央を基準に均等配置</string>
> > 	<string>세로 가운데 분배</string>
< > 	<string>均等配置</string>
> > 	<string>분배</string>
< > 	<string>均等配置</string>
> > 	<string>분배</string>
< > 	<string>除算</string>
> > 	<string>분할</string>
< > 	<string>除算</string>
> > 	<string>분할</string>
< > 	<string>除算</string>
> > 	<string>분할</string>
< > 	<string>除算</string>
> > 	<string>분할</string>
< > 	<string>ドラッグ</string>
< < 	<string>Edit Field...</string>
< > 	<string>フィールドを編集...</string>
< < 	<string>Edit Grid Origin</string>
< > 	<string>グリッド起点を編集</string>
< < 	<string>Edit Grid Origin and Axis</string>
< > 	<string>グリッド起点および軸を編集</string>
< < 	<string>Edit Grid</string>
< > 	<string>グリッドを編集</string>
< < 	<string>Edit Grid</string>
< > 	<string>グリッドを編集</string>
< < 	<string>Edit In Grid Plane</string>
< > 	<string>グリッドプレーンで編集</string>
< < 	<string>Edit In Grid Plane</string>
< > 	<string>グリッドプレーンで編集</string>
< < 	<string>Edit Wrap Outline</string>
< > 	<string>回り込みアウトラインを編集</string>
< < 	<string>Edit Wrap Outline</string>
< > 	<string>回り込みアウトラインを編集</string>
< < 	<string>Enabling "Save With History" means that anybody you send this document to can see everything you did to create it.
< > 	<string>"履歴付きで保存"を有効にすると、このドキュメントを受け取ったすべてのユーザーは、このドキュメントの作成のために実行されたすべての操作を確認できます。
> > 	<string>드래그</string>
< > 	<string>強調</string>
> > 	<string>개선</string>
< > 	<string>スナップショットの名前を入力します</string>
< < 	<string>Evenly Distribute Columns</string>
< > 	<string>列を均等配置</string>
< < 	<string>Evenly Distribute Rows</string>
< > 	<string>行を均等配置</string>
< < 	<string>Expand Field</string>
< > 	<string>フィールドを拡大</string>
> > 	<string>스냅샷 이름을 입력합니다.</string>
