< < 		<string>Align Horizontally:</string>
< > 		<string>水平方向に揃える:</string>
< < 		<string>Auto Distribute</string>
< > 		<string>自動均等配置</string>
< < 		<string>Align to:</string>
< > 		<string>次に揃える:</string>
< < 		<string>Selection Bounds</string>
< > 		<string>選択範囲</string>
< < 		<string>Spread</string>
< > 		<string>スプレッド</string>
< < 		<string>Margin</string>
< > 		<string>マージン</string>
< < 		<string>First Selected</string>
< > 		<string>最初の選択部分</string>
< < 		<string>Last Selected</string>
< > 		<string>最後の選択部分</string>
< < 		<string>Space</string>
< > 		<string>間隔</string>
< < 		<string>Align to:</string>
< > 		<string>次に揃える:</string>
< < 		<string>Selection Bounds</string>
< > 		<string>選択範囲</string>
< > 		<string>スプレッド</string>
< > 		<string>マージン</string>
< < 		<string>First Selected</string>
< > 		<string>最初の選択部分</string>
< < 		<string>Last Selected</string>
< > 		<string>最後の選択部分</string>
< < 		<string>Align Vertically:</string>
< > 		<string>垂直方向に揃える:</string>
< < 		<string>Auto Distribute</string>
< > 		<string>自動均等配置</string>
< > 		<string>間隔</string>
< < 		<string>Apply</string>
< > 		<string>適用</string>
< < 		<string>Cancel</string>
< > 		<string>キャンセル</string>
