< 	<string>Black</string>
> 	<string>黒</string>
< 	<string>Black 10%</string>
> 	<string>黒 10%</string>
< 	<string>Black 15%</string>
> 	<string>黒 15%</string>
< 	<string>Black 20%</string>
> 	<string>黒 20%</string>
< 	<string>Black 25%</string>
> 	<string>黒 25%</string>
< 	<string>Black 30%</string>
> 	<string>黒 30%</string>
< 	<string>Black 35%</string>
> 	<string>黒 35%</string>
< 	<string>Black 40%</string>
> 	<string>黒 40%</string>
< 	<string>Black 45%</string>
> 	<string>黒 45%</string>
< 	<string>Black 5%</string>
> 	<string>黒 5%</string>
< 	<string>Black 50%</string>
> 	<string>黒 50%</string>
< 	<string>Black 55%</string>
> 	<string>黒 55%</string>
< 	<string>Black 60%</string>
> 	<string>黒 60%</string>
< 	<string>Black 65%</string>
> 	<string>黒 65%</string>
< 	<string>Black 70%</string>
> 	<string>黒 70%</string>
< 	<string>Black 75%</string>
> 	<string>黒 75%</string>
< 	<string>Black 80%</string>
> 	<string>黒 80%</string>
< 	<string>Black 85%</string>
> 	<string>黒 85%</string>
< 	<string>Black 90%</string>
> 	<string>黒 90%</string>
< 	<string>Black 95%</string>
> 	<string>黒 95%</string>
< 	<string>Black to transparent</string>
> 	<string>黒から透明</string>
< 	<string>Black to white</string>
> 	<string>黒から白</string>
< 	<string>Colours</string>
> 	<string>カラー</string>
< 	<string>Gradients</string>
> 	<string>グラデーション</string>
< 	<string>Greys</string>
> 	<string>グレイ</string>
< 	<string>White</string>
> 	<string>白</string>
< 	<string>White to black</string>
> 	<string>白から黒</string>
< 	<string>White to transparent</string>
> 	<string>白から透明</string>
