< 		<string>Page</string>
> 		<string>ページ</string>
< 		<string>Spread</string>
> 		<string>スプレッド</string>
< 		<string>Include Margins</string>
> 		<string>マージンを含める</string>
< 		<string>Button</string>
> 		<string>ボタン</string>
< 		<string>Text Cell</string>
> 		<string>テキストセル</string>
< 		<string>Portrait</string>
> 		<string>縦向き</string>
< 		<string>Retrieve Margin from Printer</string>
> 		<string>プリンターからマージンを取得</string>
< 		<string>Set Dimensions of:</string>
> 		<string>次の寸法を設定:</string>
< 		<string>Dimensions:</string>
> 		<string>寸法:</string>
< 		<string>Page Preset:</string>
> 		<string>ページプリセット:</string>
< 		<string>Type:</string>
> 		<string>タイプ:</string>
< 		<string>Dimensions</string>
> 		<string>寸法</string>
< 		<string>Anchor:</string>
> 		<string>アンカー:</string>
< 		<string>Resample:</string>
> 		<string>リサンプル:</string>
< 		<string>Objects will:</string>
> 		<string>オブジェクトの動作:</string>
< 		<string>Scaling</string>
> 		<string>スケーリング</string>
< 		<string>Left Margin:</string>
> 		<string>左マージン:</string>
< 		<string>Top Margin:</string>
> 		<string>上マージン:</string>
< 		<string>Right Margin:</string>
> 		<string>右マージン:</string>
< 		<string>Bottom Margin:</string>
> 		<string>下マージン:</string>
< 		<string>Colour</string>
> 		<string>カラー</string>
< 		<string>Margins</string>
> 		<string>マージン</string>
< 		<string>Spread Setup</string>
> 		<string>スプレッド設定</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Current Spread</string>
> 		<string>現在のスプレッド</string>
< 		<string>All Spreads</string>
> 		<string>すべてのスプレッド</string>
< 		<string>Selected Spreads</string>
> 		<string>選択されているスプレッド</string>
< 		<string>Link Margins</string>
> 		<string>カラムガイドのカラーを設定</string>
< 		<string>Set the column guide colour</string>
> 		<string>リンクマージン</string>
