< < 		<string>.look (LUT only)</string>
< > 		<string>.look(LUTのみ)</string>
< < 		<string>Load Preview Image</string>
< > 		<string>プレビュー画像の読み込み</string>
< < 		<string>Exported LUT</string>
< > 		<string>書き出し済みLUT</string>
< > 		<string>LUTを書き出し</string>
> > 		<string>LUT 내보내기</string>
< > 		<string>キャンセル</string>
> > 		<string>취소</string>
< > 		<string>書き出し</string>
< < 		<string>Format</string>
< > 		<string>フォーマット</string>
< < 		<string>Title</string>
< > 		<string>タイトル</string>
< < 		<string>Quality</string>
< > 		<string>品質</string>
< < 		<string>Preview</string>
< > 		<string>プレビュー</string>
> > 		<string>내보내기</string>
