< 		<string>Text Wrap</string>
> 		<string>テキストの回り込み</string>
< 		<string>Wrap Style</string>
> 		<string>回り込みスタイル</string>
< 		<string>None</string>
> 		<string>なし</string>
< 		<string>Jump</string>
> 		<string>ジャンプ</string>
< 		<string>Square</string>
> 		<string>スクエア</string>
< 		<string>Tight</string>
> 		<string>狭い</string>
< 		<string>Inside</string>
> 		<string>内側</string>
< 		<string>Edge</string>
> 		<string>エッジ</string>
< 		<string>Box</string>
> 		<string>ボックス</string>
< 		<string>Wrap To</string>
> 		<string>左右の回り込み</string>
< 		<string>Both Sides</string>
> 		<string>両側</string>
< 		<string>Largest Side</string>
> 		<string>広い側</string>
> 		<string>ボックス</string>
< 		<string>Distance From Text</string>
> 		<string>テキストからの距離</string>
< 		<string>Left:</string>
> 		<string>左:</string>
< 		<string>Right:</string>
> 		<string>右:</string>
< 		<string>Top:</string>
> 		<string>上:</string>
< 		<string>Bottom:</string>
> 		<string>下:</string>
> 		<string>ボックス</string>
< 		<string>Close</string>
> 		<string>閉じる</string>
< 		<string>Link Edges</string>
> 		<string>エッジをリンクする</string>
