< 		<string>Plugin</string>
> 		<string>プラグイン</string>
> 		<string>テキストセル</string>
< 		<string>Text Cell</string>
< 		<string>New Focus Merge</string>
> 		<string>新規フォーカス結合</string>
< 		<string>Add</string>
> 		<string>追加</string>
< 		<string>Remove</string>
> 		<string>削除</string>
< 		<string>Images</string>
> 		<string>画像</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Table View Cell</string>
> 		<string>テーブルビューセル</string>
< 		<string>Unfinished feature / user interface.</string>
> 		<string>未完成の機能/ユーザーインターフェース。</string>
