< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Reset Studio</string>
> 		<string>작업실 재설정</string>
< 		<string>Reset Fills</string>
> 		<string>칠 재설정</string>
< 		<string>Reset Brushes</string>
> 		<string>브러시 재설정</string>
< 		<string>Reset Adjustments</string>
> 		<string>조정 재설정</string>
< 		<string>Reset Keyboard Shortcuts</string>
> 		<string>키보드 단축키 재설정</string>
< 		<string>Select All</string>
> 		<string>전체 선택</string>
< 		<string>Deselect All</string>
> 		<string>모두 선택 해제</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
