< > 		<string>小</string>
> > 		<string>작은</string>
< > 		<string>大</string>
< < 		<string>Show Names</string>
< > 		<string>名前を表示</string>
< < 		<string>Save Formats as Default</string>
< > 		<string>フォーマットをデフォルトとして保存</string>
< < 		<string>Import Formats...</string>
< > 		<string>フォーマットのインポート...</string>
< < 		<string>Add Format from Selection</string>
< > 		<string>選択範囲からフォーマットを追加</string>
< < 		<string>Create New Format</string>
< > 		<string>新規フォーマットの作成</string>
< < 		<string>{{0, -15}, {0, 15}}</string>
< > 		<string>{{0, -16}, {0, 16}}</string>
< < 		<string>{{-15, -8}, {15, 0}}</string>
< > 		<string>{{-16, 0}, {16, 0}}</string>
> > 		<string>크게</string>
