< 		<string>OtherViews</string>
> 		<string>他の表示</string>
< 		<string>Auto-scroll</string>
> 		<string>自動スクロール</string>
< 		<string>Opacity:</string>
> 		<string>不透明度:</string>
< 		<string>Cut</string>
> 		<string>カット</string>
< 		<string>Copy</string>
> 		<string>コピー</string>
< 		<string>Paste</string>
> 		<string>ペースト</string>
< 		<string>Hide</string>
> 		<string>非表示</string>
< 		<string>Lock</string>
> 		<string>ロック</string>
< 		<string>Exclude From Snapping</string>
> 		<string>スナップから除外</string>
< 		<string>Delete</string>
> 		<string>削除</string>
< 		<string>Duplicate</string>
> 		<string>複製</string>
< 		<string>Release</string>
> 		<string>解除</string>
< 		<string>Mask to Below</string>
> 		<string>下のレイヤーにマスクを使用</string>
< 		<string>Merge Down</string>
> 		<string>下のレイヤーと結合</string>
< 		<string>Merge Visible</string>
> 		<string>表示レイヤーを結合</string>
< 		<string>Rasterise…</string>
> 		<string>ラスタライズ…</string>
< 		<string>New Layer</string>
> 		<string>新規レイヤー</string>
< 		<string>New Pixel Layer</string>
> 		<string>新規ピクセルレイヤー</string>
< 		<string>Expand Selection</string>
> 		<string>選択範囲の展開</string>
< 		<string>Collapse Selection</string>
> 		<string>選択範囲の折りたたみ</string>
< 		<string>Properties…</string>
> 		<string>プロパティ…</string>
> 		<string>カット</string>
> 		<string>コピー</string>
> 		<string>ペースト</string>
> 		<string>非表示</string>
> 		<string>削除</string>
> 		<string>複製</string>
< 		<string>Edit Mask</string>
> 		<string>マスクの編集</string>
< 		<string>Refine Mask...</string>
> 		<string>マスクの調整...</string>
< 		<string>Release Mask</string>
> 		<string>マスクの解除</string>
> 		<string>カット</string>
> 		<string>コピー</string>
> 		<string>ペースト</string>
> 		<string>非表示</string>
> 		<string>ロック</string>
< 		<string>Exclude From Snapping</string>
> 		<string>スナップから除外</string>
> 		<string>削除</string>
> 		<string>複製</string>
> 		<string>解除</string>
< 		<string>Merge Visible</string>
> 		<string>表示レイヤーを結合</string>
< 		<string>Group</string>
> 		<string>グループ化</string>
< 		<string>Ungroup</string>
> 		<string>グループ解除</string>
< 		<string>Rasterise…</string>
> 		<string>ラスタライズ…</string>
> 		<string>新規レイヤー</string>
< 		<string>New Pixel Layer</string>
> 		<string>新規ピクセルレイヤー</string>
< 		<string>Expand Selection</string>
> 		<string>選択範囲の展開</string>
< 		<string>Collapse Selection</string>
> 		<string>選択範囲の折りたたみ</string>
> 		<string>カット</string>
> 		<string>コピー</string>
> 		<string>ペースト</string>
> 		<string>非表示</string>
> 		<string>ロック</string>
< 		<string>Exclude From Snapping</string>
> 		<string>スナップから除外</string>
> 		<string>削除</string>
> 		<string>複製</string>
> 		<string>解除</string>
< 		<string>Mask to Below</string>
> 		<string>下のレイヤーにマスクを使用</string>
< 		<string>Merge Down</string>
> 		<string>下のレイヤーと結合</string>
< 		<string>Merge Visible</string>
> 		<string>表示レイヤーを結合</string>
> 		<string>グループ化</string>
> 		<string>グループ解除</string>
< 		<string>Rasterise…</string>
> 		<string>ラスタライズ…</string>
> 		<string>新規レイヤー</string>
< 		<string>New Pixel Layer</string>
> 		<string>新規ピクセルレイヤー</string>
< 		<string>Expand Selection</string>
> 		<string>選択範囲の展開</string>
< 		<string>Collapse Selection</string>
> 		<string>選択範囲の折りたたみ</string>
< 		<string>Levels</string>
> 		<string>レベル</string>
< 		<string>White Balance</string>
> 		<string>ホワイトバランス</string>
< 		<string>Recolour</string>
> 		<string>再配色</string>
< 		<string>Black and White</string>
> 		<string>白黒</string>
< 		<string>Brightness and Contrast</string>
> 		<string>明るさとコントラスト</string>
< 		<string>Posterise</string>
> 		<string>ポスタライズ</string>
< 		<string>Vibrance</string>
> 		<string>自然な彩度</string>
< 		<string>Exposure</string>
> 		<string>露出</string>
< 		<string>Shadows / Highlights</string>
> 		<string>シャドウ/ハイライト</string>
< 		<string>Threshold</string>
> 		<string>しきい値</string>
< 		<string>Curves</string>
> 		<string>カーブ</string>
< 		<string>Channel Mixer</string>
> 		<string>チャンネルミキサー</string>
< 		<string>Gradient Map</string>
> 		<string>グラデーションマップ</string>
< 		<string>Selective Colour</string>
> 		<string>特定色域</string>
< 		<string>Colour Balance</string>
> 		<string>カラーバランス</string>
< 		<string>Invert</string>
> 		<string>反転</string>
< 		<string>Soft Proof</string>
> 		<string>ソフト校正</string>
< 		<string>Lens Filter</string>
> 		<string>レンズフィルター</string>
< 		<string>Split Toning</string>
> 		<string>明暗別色補正</string>
< 		<string>Gaussian Blur Filter</string>
> 		<string>ガウスぼかしフィルター</string>
< 		<string>Box Blur Filter</string>
> 		<string>ボックスぼかしフィルター</string>
< 		<string>Median Blur Filter</string>
> 		<string>メディアンぼかしフィルター</string>
< 		<string>Bilateral Blur Filter</string>
> 		<string>バイラテラルぼかしフィルター</string>
< 		<string>Motion Blur Filter</string>
> 		<string>モーションぼかしフィルター</string>
< 		<string>Lens Blur Filter</string>
> 		<string>レンズぼかしフィルター</string>
< 		<string>Depth Of Field Filter</string>
> 		<string>フィールドフィルターの深度</string>
< 		<string>Field Blur Filter</string>
> 		<string>フィールドぼかしフィルター</string>
< 		<string>Diffuse Glow Filter</string>
> 		<string>光彩拡散フィルター</string>
< 		<string>Clarity Filter</string>
> 		<string>明瞭度フィルター</string>
< 		<string>Unsharp Mask Filter</string>
> 		<string>アンシャープマスクフィルター</string>
< 		<string>High Pass Filter</string>
> 		<string>ハイパスフィルター</string>
< 		<string>Ripple Filter</string>
> 		<string>波紋フィルター</string>
< 		<string>Twirl Filter</string>
> 		<string>渦巻きフィルター</string>
< 		<string>Spherical Filter</string>
> 		<string>球面フィルター</string>
< 		<string>Displace Filter</string>
> 		<string>置き換えフィルター</string>
< 		<string>Pinch / Punch Filter</string>
> 		<string>ピンチ/パンチフィルター</string>
< 		<string>Lens Distortion Filter</string>
> 		<string>レンズゆがみフィルター</string>
< 		<string>Perspective Filter</string>
> 		<string>パースペクティブフィルター</string>
< 		<string>Denoise Filter</string>
> 		<string>ノイズ除去フィルター</string>
< 		<string>Add Noise Filter</string>
> 		<string>ノイズ付加フィルター</string>
< 		<string>Diffuse Filter</string>
> 		<string>拡散フィルター</string>
< 		<string>Dust &amp; Scratches Filter</string>
> 		<string>ダスト&amp;スクラッチフィルター</string>
< 		<string>Halftone Filter</string>
> 		<string>ハーフトーンフィルター</string>
< 		<string>Vignette Filter</string>
> 		<string>ビネットフィルター</string>
< 		<string>Defringe Filter</string>
> 		<string>フリンジ除去フィルター</string>
< 		<string>Lighting Filter</string>
> 		<string>照明フィルター</string>
< 		<string>Shadows / Highlights Filter</string>
> 		<string>シャドウ/ハイライトフィルター</string>
< 		<string>Add Layer</string>
> 		<string>すべてのレイヤーを編集</string>
< 		<string>Add Pixel Layer</string>
> 		<string>サブレイヤーの追加</string>
< 		<string>Add Sublayer</string>
> 		<string>ピクセルレイヤーの追加</string>
< 		<string>Adjustments</string>
> 		<string>ブレンド範囲</string>
< 		<string>Blend Ranges</string>
> 		<string>ライブフィルター</string>
< 		<string>Edit All Layers</string>
> 		<string>レイヤーのマスク</string>
< 		<string>Layer Effects</string>
> 		<string>レイヤーの削除</string>
< 		<string>Live Filters</string>
> 		<string>レイヤーの追加</string>
< 		<string>Lock/Unlock</string>
> 		<string>レイヤーエフェクト</string>
< 		<string>Mask Layer</string>
> 		<string>ロック/ロック解除</string>
< 		<string>Remove Layer</string>
> 		<string>調整</string>
