< < 		<string>Resource Manager</string>
< > 		<string>リソースマネージャー</string>
< < 		<string>Locate in Document</string>
< > 		<string>ドキュメント内を検索</string>
< < 		<string>{698, 263}</string>
< > 		<string>{698, 260}</string>
< > 		<string>名前</string>
< < 		<string>Text Cell</string>
< > 		<string>テキストセル</string>
< > 		<string>ステータス</string>
< > 		<string>テキストセル</string>
< > 		<string>ページ</string>
< > 		<string>テキストセル</string>
< > 		<string>配置</string>
< > 		<string>テキストセル</string>
< > 		<string>サイズ</string>
< > 		<string>テキストセル</string>
< < 		<string>Placed DPI</string>
< > 		<string>配置DPI</string>
< > 		<string>テキストセル</string>
< < 		<string>{{0, -25}, {698, 288}}</string>
< > 		<string>{{0, -28}, {698, 288}}</string>
< < 		<string>{698, 25}</string>
< > 		<string>{698, 28}</string>
< < 		<string>Close</string>
< > 		<string>閉じる</string>
< < 		<string>Update</string>
< > 		<string>更新</string>
< < 		<string>Replace…</string>
< > 		<string>置換…</string>
< < 		<string>Make Linked…</string>
< > 		<string>リンクを作成…</string>
< < 		<string>Original size:</string>
< > 		<string>元のサイズ:</string>
< < 		<string>Original DPI:</string>
< > 		<string>元のDPI:</string>
< < 		<string>Placed size:</string>
< > 		<string>配置サイズ:</string>
< < 		<string>ICC profile:</string>
< > 		<string>ICCプロファイル:</string>
< < 		<string>Colour space:</string>
< > 		<string>色空間:</string>
< < 		<string>Collect…</string>
< > 		<string>収集...</string>
< < 		<string>Show in Finder</string>
< > 		<string>Finderで表示</string>
