< > 		<string>カテゴリ</string>
> > 		<string>범주</string>
< > 		<string>標準</string>
> > 		<string>표준</string>
< > 		<string>ユーザー定義</string>
< < 		<string>Add New Category…</string>
< > 		<string>新規カテゴリを追加…</string>
> > 		<string>사용자 정의</string>
< > 		<string>カテゴリ名を変更…</string>
> > 		<string>범주 이름 변경…</string>
< > 		<string>カテゴリを削除</string>
< < 		<string>Uninstall Pack…</string>
< > 		<string>パックをアンインストール…</string>
< < 		<string>Import Styles…</string>
< > 		<string>スタイルをインポート…</string>
< < 		<string>Export Styles…</string>
< > 		<string>スタイルを書き出し…</string>
> > 		<string>범주 지우기</string>
< > 		<string>リストとして表示</string>
< < 		<string>Add Style from Selection</string>
< > 		<string>選択からスタイルを追加</string>
> > 		<string>목록으로 보기</string>
