< < 	<string>Acrylics</string>
< > 	<string>アクリル</string>
< < 	<string>Basic Dense Acrylic</string>
< > 	<string>基本的な濃いアクリル</string>
< < 	<string>Basic Dry Acrylic</string>
< > 	<string>基本的なドライアクリル</string>
< < 	<string>Basic Watercolour 01</string>
< > 	<string>基本的な水彩01</string>
< < 	<string>Basic Watercolour 02</string>
< > 	<string>基本的な水彩02</string>
< < 	<string>Basic Watercolour 03</string>
< > 	<string>基本的な水彩03</string>
< < 	<string>Basic Watercolour 04</string>
< > 	<string>基本的な水彩04</string>
< < 	<string>Basic Watercolour 05</string>
< > 	<string>基本的な水彩05</string>
< < 	<string>Bleeding Ink</string>
< > 	<string>にじみインク</string>
< < 	<string>Broken Watercolour 01</string>
< > 	<string>粗い水彩01</string>
< < 	<string>Broken Watercolour 02</string>
< > 	<string>粗い水彩02</string>
< < 	<string>Chalk (for closed curves)</string>
< > 	<string>チョーク(閉じたカーブ用)</string>
< < 	<string>Chalk on Paper (for closed curves)</string>
< > 	<string>ペーパー上のチョーク(閉じたカーブ用)</string>
< < 	<string>Chisel Felt Pen</string>
< > 	<string>彫刻刀形フェルトペン</string>
< < 	<string>Classic Flat Marker 01</string>
< > 	<string>クラシックフラットマーカー01</string>
< < 	<string>Classic Flat Marker 02</string>
< > 	<string>クラシックフラットマーカー02</string>
< < 	<string>Classic Pencil 2B</string>
< > 	<string>クラシック鉛筆2B</string>
< < 	<string>Classic Pencil 2B (for closed curves)</string>
< > 	<string>クラシック鉛筆2B(閉じたカーブ用)</string>
< < 	<string>Classic Pencil HB</string>
< > 	<string>クラシック鉛筆HB</string>
< < 	<string>Classic Pencil HB (for closed curves)</string>
< > 	<string>クラシック鉛筆HB(閉じたカーブ用)</string>
< < 	<string>Classic Round Marker</string>
< > 	<string>クラシックラウンドマーカー</string>
< < 	<string>Clean Engraving 01</string>
< > 	<string>クリーンエッチング01</string>
< < 	<string>Clean Engraving 02</string>
< > 	<string>クリーンエッチング02</string>
< < 	<string>Clean Engraving 03</string>
< > 	<string>クリーンエッチング03</string>
< < 	<string>Clean Engraving 04</string>
< > 	<string>クリーンエッチング04</string>
< < 	<string>Clean Engraving 05</string>
< > 	<string>クリーンエッチング05</string>
< < 	<string>Clean Engraving 06</string>
< > 	<string>クリーンエッチング06</string>
< < 	<string>Clean Engraving 07</string>
< > 	<string>クリーンエッチング07</string>
< < 	<string>Clean Engraving 08</string>
< > 	<string>クリーンエッチング08</string>
< < 	<string>Clean Engraving 09</string>
< > 	<string>クリーンエッチング09</string>
< < 	<string>Clean Engraving 10</string>
< > 	<string>クリーンエッチング10</string>
< < 	<string>Clean Engraving 11</string>
< > 	<string>クリーンエッチング11</string>
< < 	<string>Clean Engraving 12</string>
< > 	<string>クリーンエッチング12</string>
< < 	<string>Creative Ink 01</string>
< > 	<string>クリエイティブインク01</string>
< < 	<string>Creative Ink 02</string>
< > 	<string>クリエイティブインク02</string>
< < 	<string>Creative Ink 03</string>
< > 	<string>クリエイティブインク03</string>
< < 	<string>Creative Scribble 01</string>
< > 	<string>クリエイティブスクリブル01</string>
< < 	<string>Creative Scribble 02</string>
< > 	<string>クリエイティブスクリブル02</string>
< < 	<string>Creative Scribble 03</string>
< > 	<string>クリエイティブスクリブル03</string>
< < 	<string>Dense Chalk</string>
< > 	<string>濃いチョーク</string>
< < 	<string>Dense Gouache</string>
< > 	<string>濃いグワッシュ</string>
