> < 		<string>Slider</string>
> > 		<string>슬라이더</string>
< > 		<string>RGBスライダー</string>
> > 		<string>RGB 슬라이더</string>
< > 		<string>RGB 16進数スライダー</string>
> > 		<string>RGB Hex 슬라이더</string>
< > 		<string>HSLスライダー</string>
< < 		<string>CMYK Sliders</string>
< > 		<string>CMYKスライダー</string>
< < 		<string>LAB Sliders</string>
< > 		<string>LABスライダー</string>
< < 		<string>HSL Colour Wheel</string>
< > 		<string>HSLカラーホイール</string>
> > 		<string>HSL 슬라이더</string>
< > 		<string>色相</string>
> > 		<string>색채</string>
< > 		<string>明るさ</string>
> > 		<string>밝기</string>
< > 		<string>彩度</string>
< < 		<string>Greyness</string>
< > 		<string>グレーネス</string>
> > 		<string>채도</string>
< > 		<string>色合い</string>
> > 		<string>틴트</string>
< > 		<string>ノイズ</string>
> > 		<string>잡음</string>
> < 		<string>System</string>
> > 		<string>시스템</string>
< > 		<string>線形</string>
> > 		<string>선형</string>
< > 		<string>楕円形</string>
> > 		<string>타원형</string>
< > 		<string>放射状</string>
> > 		<string>방사형</string>
< > 		<string>円錐形</string>
> > 		<string>원뿔형</string>
< > 		<string>タイプ:</string>
< < 		<string>Reverse</string>
< > 		<string>反転</string>
> > 		<string>종류:</string>
< > 		<string>不透明度:</string>
< < 		<string>Grad</string>
< > 		<string>グラデーション</string>
< < 		<string>Gradient:</string>
< > 		<string>グラデーション:</string>
< < 		<string>Stop:</string>
< > 		<string>終点:</string>
> > 		<string>불투명도:</string>
< > 		<string>カラー:</string>
< < 		<string>Mid Point:</string>
< > 		<string>中間点:</string>
> > 		<string>색상:</string>
< > 		<string>位置:</string>
> > 		<string>위치:</string>
< > 		<string>削除</string>
> > 		<string>지우기</string>
< > 		<string>コピー</string>
> > 		<string>복사</string>
< > 		<string>挿入</string>
< < 		<string>Item 1</string>
< > 		<string>アイテム1</string>
< < 		<string>Item 2</string>
< > 		<string>アイテム2</string>
< < 		<string>Item 3</string>
< > 		<string>アイテム3</string>
> > 		<string>삽입</string>
< > 		<string>最近使用したもの:</string>
< > 		<string>スウォッチ</string>
< > 		<string>カラー</string>
< > 		<string>グラデーション</string>
> > 		<string>최근 사용 항목:</string>
> < 		<string>Swatches</string>
> > 		<string>견본</string>
> < 		<string>Colour</string>
> > 		<string>색상</string>
> < 		<string>Gradient</string>
> > 		<string>그레이디언트</string>
