< 		<string>Slider</string>
> 		<string>슬라이더</string>
< 		<string>Vibrance</string>
> 		<string>활기</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Saturation</string>
> 		<string>채도</string>
< 		<string>Contrast</string>
> 		<string>대비</string>
< 		<string>Enhance</string>
> 		<string>개선</string>
< 		<string>Brightness</string>
> 		<string>명암</string>
< 		<string>Exposure</string>
> 		<string>노출</string>
< 		<string>Medium</string>
> 		<string>중간</string>
< 		<string>Details</string>
> 		<string>세부사항</string>
< 		<string>Colours</string>
> 		<string>색상</string>
< 		<string>Tint</string>
> 		<string>틴트</string>
< 		<string>Temperature</string>
> 		<string>온도</string>
< 		<string>White Balance</string>
> 		<string>화이트 밸런스</string>
< 		<string>Shadows</string>
> 		<string>그림자</string>
< 		<string>Red</string>
> 		<string>빨강</string>
< 		<string>Green</string>
> 		<string>초록</string>
< 		<string>Blue</string>
> 		<string>파랑</string>
< 		<string>Curves</string>
> 		<string>곡선</string>
< 		<string>Amount</string>
> 		<string>양</string>
< 		<string>Radius</string>
> 		<string>반지름</string>
