< 		<string>File format:</string>
> 		<string>파일 포맷:</string>
< 		<string>None</string>
> 		<string>없음</string>
< 		<string>ICC profile:</string>
> 		<string>ICC 프로파일:</string>
< 		<string>Button</string>
> 		<string>버튼</string>
< 		<string>Delete preset</string>
> 		<string>미리 설정 지우기</string>
< 		<string>Automatic</string>
> 		<string>자동</string>
< 		<string>Black &amp; White</string>
> 		<string>흑백</string>
< 		<string>Custom</string>
> 		<string>사용자화</string>
< 		<string>Pixel format:</string>
> 		<string>픽셀 포맷:</string>
< 		<string>Preset:</string>
> 		<string>미리 설정:</string>
< 		<string>Everything</string>
> 		<string>모두</string>
< 		<string>Title</string>
> 		<string>타이틀</string>
< 		<string>Profile:</string>
> 		<string>프로파일:</string>
< 		<string>Vector</string>
> 		<string>벡터</string>
