< 		<string>Show Left Studio</string>
> 		<string>왼쪽 작업실 나타내기</string>
< 		<string>Show Right Studio</string>
> 		<string>오른쪽 작업실 나타내기</string>
< 		<string>Hide Studio</string>
> 		<string>작업실 가리기</string>
< 		<string>Share</string>
> 		<string>공유</string>
< 		<string>Open Recent</string>
> 		<string>최근 사용 열기</string>
< 		<string>Minimize</string>
> 		<string>최소화</string>
< 		<string>Zoom</string>
> 		<string>맞추기</string>
< 		<string>Hide Others</string>
> 		<string>기타 가리기</string>
< 		<string>Preferences…</string>
> 		<string>환경설정…</string>
< 		<string>Quit</string>
> 		<string>Photo 종료</string>
< 		<string>Show All</string>
> 		<string>모두 보기</string>
< 		<string>Hide</string>
> 		<string>Photo 가리기</string>
< 		<string>About…</string>
> 		<string>Photo에 관하여…</string>
< 		<string>Copy</string>
> 		<string>복사</string>
< 		<string>Paste</string>
> 		<string>붙이기</string>
< 		<string>Cut</string>
> 		<string>오려두기</string>
< 		<string>Save As…</string>
> 		<string>다른 이름으로 저장…</string>
< 		<string>Save</string>
> 		<string>저장</string>
< 		<string>Save History With Document</string>
> 		<string>편집 기록 저장</string>
< 		<string>New</string>
> 		<string>신규</string>
< 		<string>Open…</string>
> 		<string>열기…</string>
< 		<string>Print…</string>
> 		<string>인쇄…</string>
< 		<string>Show Toolbar</string>
> 		<string>툴바 나타내기</string>
< 		<string>Affinity Photo Help</string>
> 		<string>Affinity Photo 도움말</string>
< 		<string>New Mask Layer</string>
> 		<string>새로운 마스크 레이어</string>
< 		<string>New Fill Layer</string>
> 		<string>새로운 Fill 레이어</string>
< 		<string>New Layer</string>
> 		<string>새로운 레이어</string>
< 		<string>Convert ICC Profile…</string>
> 		<string>ICC 프로파일 전환…</string>
< 		<string>Deselect</string>
> 		<string>선택 해제</string>
< 		<string>Edit Selection As Layer</string>
> 		<string>선택 항목을 레이어로 편집</string>
< 		<string>Invert Pixel Selection</string>
> 		<string>픽셀 선택 항목 반전</string>
< 		<string>Place…</string>
> 		<string>다른 문서 넣기…</string>
< 		<string>Zoom to Fit</string>
> 		<string>화면 크기에 맞추기</string>
< 		<string>Show Margins</string>
> 		<string>여백선 나타내기</string>
< 		<string>Show Guides</string>
> 		<string>안내선 나타내기</string>
< 		<string>Show Grid</string>
> 		<string>격자선 나타내기</string>
< 		<string>New View</string>
> 		<string>새로운 뷰</string>
< 		<string>Merge Visible</string>
> 		<string>보이는 항목 합치기</string>
< 		<string>Pixelate…</string>
> 		<string>픽셀화…</string>
< 		<string>New Empty Mask Layer</string>
> 		<string>새로운 빈 마스크 레이어</string>
< 		<string>Paste Style</string>
> 		<string>스타일 붙이기</string>
< 		<string>Zoom In</string>
> 		<string>확대</string>
< 		<string>Zoom Out</string>
> 		<string>축소</string>
< 		<string>Show Rulers</string>
> 		<string>눈금자 나타내기</string>
< 		<string>Revert</string>
> 		<string>되돌리기</string>
< 		<string>Align Left</string>
> 		<string>왼쪽 정렬</string>
< 		<string>Combine</string>
> 		<string>배타</string>
< 		<string>En Space</string>
> 		<string>반각 공백</string>
< 		<string>Show Character</string>
> 		<string>문자 작업실</string>
< 		<string>Merge All Windows</string>
> 		<string>모든 윈도우 합치기</string>
< 		<string>Flip Horizontal</string>
> 		<string>가로 뒤집기</string>
< 		<string>New Panorama…</string>
> 		<string>새로운 파노라마…</string>
< 		<string>Actual Size</string>
> 		<string>실제 크기</string>
< 		<string>Reveal in Finder</string>
> 		<string>Finder에서 찾기</string>
< 		<string>Merge Selected</string>
> 		<string>선택 항목 합치기</string>
< 		<string>Show Context Toolbar</string>
> 		<string>상황별 툴바 나타내기</string>
< 		<string>Insert Text from File…</string>
> 		<string>파일에서 텍스트 삽입하기…</string>
< 		<string>Synchronise from Selection</string>
> 		<string>선택 항목에서 동기화</string>
< 		<string>Save Text Styles as Default</string>
> 		<string>텍스트 스타일을 기본값으로 저장</string>
< 		<string>Liquify Persona</string>
> 		<string>액화 페르소나</string>
< 		<string>Duplicate</string>
> 		<string>복제</string>
< 		<string>Unlock</string>
> 		<string>잠금 해제</string>
< 		<string>Factory Reset</string>
> 		<string>기본값 재설정</string>
< 		<string>Zero Width Space</string>
> 		<string>폭 없는 공백</string>
< 		<string>Insertion Inside</string>
> 		<string>안으로</string>
< 		<string>Divide</string>
> 		<string>분할</string>
< 		<string>Flip Vertical</string>
> 		<string>세로 뒤집기</string>
< 		<string>Intersect</string>
> 		<string>교차</string>
< 		<string>Rotate Right</string>
> 		<string>오른쪽으로 회전</string>
< 		<string>Separated Mode</string>
> 		<string>분리 모드</string>
< 		<string>Rotate 90° Anticlockwise</string>
> 		<string>반시계방향으로 90° 회전</string>
< 		<string>Paste Without Format</string>
> 		<string>포맷 없이 붙이기</string>
< 		<string>Align Centre</string>
> 		<string>가로 가운데 정렬</string>
< 		<string>Align Right</string>
> 		<string>오른쪽 정렬</string>
< 		<string>Toggle Full Screen</string>
> 		<string>전체 화면 시작</string>
< 		<string>Export LUT…</string>
> 		<string>LUT 출력…</string>
< 		<string>Transparent Background</string>
> 		<string>투명한 배경</string>
< 		<string>Align Bottom</string>
> 		<string>아래쪽 정렬</string>
< 		<string>Export…</string>
> 		<string>출력…</string>
< 		<string>Toggle UI</string>
> 		<string>UI 가리기</string>
< 		<string>Move Back One</string>
> 		<string>뒤로 보내기</string>
< 		<string>Use Default</string>
> 		<string>기본값</string>
< 		<string>Welcome...</string>
> 		<string>환영...</string>
< 		<string>Show Pixel Selection</string>
> 		<string>픽셀 선택 항목 나타내기</string>
< 		<string>Em Space</string>
> 		<string>전각 공백</string>
< 		<string>Flip Vertical</string>
> 		<string>세로 뒤집기</string>
< 		<string>Unlock All</string>
> 		<string>모두 잠금 해제</string>
< 		<string>Flip Horizontal</string>
> 		<string>가로 뒤집기</string>
< 		<string>Apple Colour Picker...</string>
> 		<string>Apple 색상 선택기...</string>
< 		<string>Add</string>
> 		<string>추가</string>
< 		<string>Load Selection From File…</string>
> 		<string>파일에서 선택 항목 불러오기…</string>
< 		<string>Tutorial...</string>
> 		<string>튜토리얼...</string>
< 		<string>Close</string>
> 		<string>닫기</string>
< 		<string>Show Tools</string>
> 		<string>도구 나타내기</string>
< 		<string>Paste Inside</string>
> 		<string>안으로 붙이기</string>
< 		<string>Assign ICC Profile…</string>
> 		<string>ICC 프로파일 할당…</string>
< 		<string>Pixel Size</string>
> 		<string>픽셀 크기</string>
< 		<string>Lock</string>
> 		<string>잠금</string>
< 		<string>Rotate 90° Clockwise</string>
> 		<string>시계방향으로 90° 회전</string>
< 		<string>Non-Breaking Space</string>
> 		<string>줄 바꿈 없는 공백</string>
< 		<string>Align Middle</string>
> 		<string>세로 가운데 정렬</string>
< 		<string>Rotate 90° Clockwise</string>
> 		<string>시계방향으로 90° 회전</string>
< 		<string>Align Centre</string>
> 		<string>가로 가운데 정렬</string>
