< 		<string>Noise Reduction</string>
> 		<string>ノイズ軽減</string>
< 		<string>Luminance</string>
> 		<string>輝度</string>
< 		<string>Colours</string>
> 		<string>カラー</string>
< 		<string>Luminance Detail</string>
> 		<string>輝度のディテール</string>
< 		<string>Colours Contribution</string>
> 		<string>カラーのレベル</string>
< 		<string>Apply</string>
> 		<string>適用</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Luminance Contribution</string>
> 		<string>輝度のレベル</string>
< 		<string>Mirror view</string>
> 		<string>ミラー表示</string>
< 		<string>No split view</string>
> 		<string>分割表示</string>
< 		<string>Split view</string>
> 		<string>分割表示なし</string>
