< 		<string>Grid and Snapping Axis</string>
> 		<string>グリッドとスナップ軸</string>
< 		<string>Show grid</string>
> 		<string>グリッドの表示</string>
< 		<string>Close</string>
> 		<string>閉じる</string>
< 		<string>Use automatic grid</string>
> 		<string>自動グリッドを使用</string>
< 		<string>Mode:</string>
> 		<string>モード:</string>
< 		<string>Grid lines:</string>
> 		<string>グリッドライン:</string>
< 		<string>Button</string>
> 		<string>ボタン</string>
< 		<string>Subdivision lines:</string>
> 		<string>サブ区分ライン:</string>
> 		<string>ボタン</string>
< 		<string>Grid setup</string>
> 		<string>グリッド設定</string>
< 		<string>Link the grid colours</string>
> 		<string>グリッドカラーをリンク</string>
< 		<string>Set the main grid line colour</string>
> 		<string>サブ区分グリッドラインを不透明に設定</string>
< 		<string>Set the main grid line opacity</string>
> 		<string>サブ区分グリッドラインを不透明に設定</string>
< 		<string>Set the subdivision grid line opacity</string>
> 		<string>メイングリッドラインを不透明に設定</string>
< 		<string>Set the subdivision grid line opacity</string>
> 		<string>メイングリッドラインカラーを設定</string>
