< 		<string>All Pages</string>
> 		<string>すべてのページ</string>
< 		<string>Ignore Initial Section</string>
> 		<string>最初のセクションを無視する</string>
< 		<string>Discard Unused Text Styles</string>
> 		<string>未使用テキストスタイルを破棄</string>
< 		<string>Page Numbers:</string>
> 		<string>ページ番号:</string>
< 		<string>Section:</string>
> 		<string>セクション:</string>
< 		<string>Add pages from file:</string>
> 		<string>ファイルからページを追加:</string>
< 		<string>Label</string>
> 		<string>ラベル</string>
> 		<string>ラベル</string>
< 		<string>Add pages:</string>
> 		<string>ページを追加:</string>
< 		<string>Before</string>
> 		<string>前</string>
< 		<string>After</string>
> 		<string>後</string>
< 		<string>Replacing</string>
> 		<string>置換中</string>
< 		<string>After Last Page</string>
> 		<string>最終ページ後</string>
< 		<string>Pages</string>
> 		<string>ページ</string>
< 		<string>Section</string>
> 		<string>セクション</string>
< 		<string>Pages:</string>
> 		<string>ページ数:</string>
< 		<string>Section:</string>
> 		<string>セクション:</string>
< 		<string>Pages or section:</string>
> 		<string>ページまたはセクション:</string>
< 		<string>Add Pages from File</string>
> 		<string>ファイルからページを追加</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
