< 		<string>Vibrance</string>
> 		<string>自然な彩度</string>
< 		<string>Saturation</string>
> 		<string>彩度</string>
< 		<string>Clarity</string>
> 		<string>明瞭度</string>
< 		<string>Contrast</string>
> 		<string>コントラスト</string>
< 		<string>Enhance</string>
> 		<string>エンハンス</string>
< 		<string>Brightness</string>
> 		<string>明るさ</string>
< 		<string>Blackpoint</string>
> 		<string>黒点</string>
< 		<string>Exposure</string>
> 		<string>露出</string>
> 		<string>露出</string>
< 		<string>Tint</string>
> 		<string>色合い</string>
< 		<string>Temperature</string>
> 		<string>温度</string>
< 		<string>White Balance</string>
> 		<string>ホワイトバランス</string>
< 		<string>Output Profile</string>
> 		<string>出力プロファイル</string>
< 		<string>Profiles</string>
> 		<string>プロファイル</string>
< 		<string>Highlights</string>
> 		<string>ハイライト</string>
< 		<string>Shadows</string>
> 		<string>シャドウ</string>
< 		<string>Shadows &amp; Highlights</string>
> 		<string>シャドウとハイライト</string>
