< 		<string>Load Map From File</string>
> 		<string>マップをファイルから読み込み</string>
< 		<string>Z-Map Blur</string>
> 		<string>Zマップぼかし</string>
< 		<string>Radius</string>
> 		<string>半径</string>
< 		<string>Apply</string>
> 		<string>適用</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Invert</string>
> 		<string>反転</string>
< 		<string>Mirror view</string>
> 		<string>ミラー表示</string>
< 		<string>No split view</string>
> 		<string>分割表示</string>
< 		<string>Split view</string>
> 		<string>分割表示なし</string>
