< 		<string>Cancel</string>
> 		<string>취소</string>
< 		<string>Fill:</string>
> 		<string>칠:</string>
< 		<string>Button</string>
> 		<string>버튼</string>
< 		<string>Reset</string>
> 		<string>재설정</string>
< 		<string>Left:</string>
> 		<string>왼쪽:</string>
< 		<string>Top:</string>
> 		<string>위쪽:</string>
< 		<string>Right:</string>
> 		<string>오른쪽:</string>
< 		<string>Bottom:</string>
> 		<string>아래쪽</string>
< 		<string>Style:</string>
> 		<string>스타일:</string>
< 		<string>Stroke:</string>
> 		<string>선:</string>
< 		<string>Text</string>
> 		<string>텍스트</string>
< 		<string>Frame</string>
> 		<string>액자</string>
< 		<string>Vertical Alignment</string>
> 		<string>세로 정렬</string>
< 		<string>All</string>
> 		<string>모두</string>
< 		<string>Bottom</string>
> 		<string>아래</string>
< 		<string>Inside</string>
> 		<string>안으로</string>
< 		<string>Inside horizontal</string>
> 		<string>가로 안</string>
< 		<string>Inside vertical</string>
> 		<string>세로 안</string>
< 		<string>Left</string>
> 		<string>왼쪽</string>
< 		<string>Outside</string>
> 		<string>바깥</string>
< 		<string>Outside horizontal</string>
> 		<string>가로 바깥</string>
< 		<string>Outside vertical</string>
> 		<string>세로 바깥</string>
< 		<string>Right</string>
> 		<string>오른쪽</string>
< 		<string>Right Text Inset</string>
> 		<string>오른쪽 텍스트 들여쓰기</string>
< 		<string>Right Text Inset</string>
> 		<string>오른쪽 텍스트 들여쓰기</string>
< 		<string>Top</string>
> 		<string>위쪽</string>
< 		<string>Top Text Inset</string>
> 		<string>위쪽 텍스트 들여쓰기</string>
< 		<string>Top Text Inset</string>
> 		<string>위쪽 텍스트 들여쓰기</string>
