< > 		<string>キーボードショートカット</string>
< > 		<string>項目</string>
> > 		<string>키보드 단축키</string>
> < 		<string>System</string>
> > 		<string>시스템</string>
< > 		<string>テキストセル</string>
< > 		<string>キー</string>
< > 		<string>テキストセル</string>
> > 		<string>텍스트 셀</string>
< > 		<string>読み込み</string>
> > 		<string>불러오기</string>
< > 		<string>保存</string>
< < 		<string>Ignore Modifier</string>
< > 		<string>修飾キーを無視</string>
< < 		<string>Apply to all</string>
< > 		<string>すべてに適用</string>
< < 		<string>Clear All Shortcuts</string>
< > 		<string>すべてのショートカットをクリア</string>
> > 		<string>저장</string>
< > 		<string>リセット</string>
< < 		<string>Duplicate Check</string>
< > 		<string>重複チェック</string>
< < 		<string>Modifiers are not permitted.</string>
< > 		<string>修飾キーは許容されません。</string>
< < 		<string>Table View Cell</string>
< > 		<string>表ビューセル</string>
< < 		<string>{{11, 1}, {308, 17}}</string>
< > 		<string>{{1, 1}, {332, 17}}</string>
< < 		<string>{{322, 1}, {104, 17}}</string>
< > 		<string>表ビューセル</string>
< > 		<string>{{336, 1}, {100, 17}}</string>
> > 		<string>재설정</string>
