< 		<string>Enable snapping</string>
> 		<string>スナップを有効にする</string>
< 		<string>Box</string>
> 		<string>四角形</string>
< 		<string>Only snap to visible objects</string>
> 		<string>表示オブジェクトのみにスナップ</string>
> 		<string>四角形</string>
< 		<string>Force pixel alignment</string>
> 		<string>ピクセルの強制配置</string>
< 		<string>Move by whole pixels</string>
> 		<string>ピクセル単位で移動</string>
> 		<string>四角形</string>
< 		<string>Snap to grid</string>
> 		<string>グリッドにスナップ</string>
< 		<string>Snap to guides</string>
> 		<string>ガイドにスナップ</string>
< 		<string>Snap to spread</string>
> 		<string>スプレッドにスナップ</string>
< 		<string>Include spread mid points</string>
> 		<string>スプレッド中間点を含める</string>
< 		<string>Snap to margin</string>
> 		<string>マージンにスナップ</string>
< 		<string>Include margin mid points</string>
> 		<string>マージン中間点を含める</string>
< 		<string>Snap to baseline grid</string>
> 		<string>ベースライングリッドにスナップ</string>
> 		<string>四角形</string>
< 		<string>Candidates:</string>
> 		<string>候補:</string>
< 		<string>OtherViews</string>
> 		<string>他の表示</string>
< 		<string>Candidate List</string>
> 		<string>候補リスト</string>
< 		<string>Immediate layers</string>
> 		<string>直接レイヤー</string>
< 		<string>Immediate layers and children</string>
> 		<string>直接レイヤーと子</string>
< 		<string>All layers</string>
> 		<string>すべてのレイヤー</string>
< 		<string>Maximum:</string>
> 		<string>最大:</string>
< 		<string>Show snapping candidates</string>
> 		<string>スナップ候補の表示</string>
> 		<string>ボックス</string>
< 		<string>Snap to object geometry</string>
> 		<string>オブジェクトジオメトリにスナップ</string>
< 		<string>Snap to object bounding boxes</string>
> 		<string>オブジェクトの境界ボックスにスナップ</string>
< 		<string>Include bounding box mid points</string>
> 		<string>境界ボックス中間点を含める</string>
< 		<string>Snap to gaps and sizes</string>
> 		<string>ギャップとサイズにスナップ</string>
< 		<string>Snap to shape key points</string>
> 		<string>シェイプのキーポイントにスナップ</string>
> 		<string>四角形</string>
< 		<string>Create preset</string>
> 		<string>プリセットの作成</string>
< 		<string>Rename preset</string>
> 		<string>プリセット名の変更</string>
< 		<string>Delete preset</string>
> 		<string>プリセットの削除</string>
> 		<string>他の表示</string>
< 		<string>Preset:</string>
> 		<string>プリセット:</string>
< 		<string>Screen tolerance:</string>
> 		<string>スクリーン許容範囲:</string>
< 		<string>If set, only objects that are currently visible can be snapped to</string>
> 		<string>いずれかのスナップオプションプリセットを選択するか、独自の設定値を設定します</string>
< 		<string>Select a Snapping options preset, or configure your own settings</string>
> 		<string>このドキュメント内のオブジェクトのうち、現在スナップ候補リストに含まれているオブジェクトを紫色のアウトラインで示します</string>
< 		<string>Show which objects in the document are currently in the Snapping Candidate list with a purple outline</string>
> 		<string>スナップ候補リストに含まれるオブジェクトの最大数</string>
< 		<string>Snapping tolerance is the distance in screen pixels between objects where a snap will be made</string>
> 		<string>スナップ許容範囲とは、スナップするオブジェクト間の距離(スクリーンピクセル単位)です</string>
< 		<string>The candidate options determine which objects in your document can be snapped to</string>
> 		<string>候補オプションで、ドキュメント内のスナップ可能なオブジェクトを指定します</string>
< 		<string>The maximum number of objects that will be held in the snapping candidate list</string>
> 		<string>設定すると、現在表示中のオブジェクトにのみスナップできます</string>
