> < 		<string>System</string>
> > 		<string>시스템</string>
> < 		<string>Text Cell</string>
> > 		<string>텍스트 셀</string>
> < 		<string>Exposure</string>
> > 		<string>노출</string>
> < 		<string>Size</string>
> > 		<string>크기</string>
> < 		<string>Lens</string>
> > 		<string>렌즈</string>
> < 		<string>Maker</string>
> > 		<string>제조사</string>
> < 		<string>Camera</string>
> > 		<string>카메라</string>
> < 		<string>Author</string>
> > 		<string>저자</string>
> < 		<string>Title</string>
> > 		<string>타이틀</string>
> < 		<string>Location</string>
> > 		<string>위치</string>
> < 		<string>Copyright</string>
> > 		<string>저작권</string>
> < 		<string>File</string>
> > 		<string>파일</string>
