< < 		<string>FFT Denoise</string>
< > 		<string>FFTノイズ除去</string>
< > 		<string>適用</string>
> > 		<string>적용</string>
< > 		<string>幅:</string>
> > 		<string>너비:</string>
< > 		<string>不透明度:</string>
> > 		<string>불투명도:</string>
< > 		<string>流量:</string>
> > 		<string>흐름:</string>
< > 		<string>硬さ:</string>
> > 		<string>굳기:</string>
< > 		<string>その他</string>
> > 		<string>더 보기</string>
< > 		<string>キャンセル</string>
> > 		<string>취소</string>
< > 		<string>ミラー表示</string>
> > 		<string>거울 뷰 모드</string>
< > 		<string>分割表示</string>
> > 		<string>분할 뷰 모드 해제</string>
< > 		<string>分割表示なし</string>
> > 		<string>분할 뷰 모드</string>
