> < 		<string>Slider</string>
> > 		<string>슬라이더</string>
< > 		<string>自然な彩度</string>
> > 		<string>활기</string>
< > 		<string>彩度</string>
> > 		<string>채도</string>
< > 		<string>明瞭度</string>
> > 		<string>명쾌</string>
< > 		<string>コントラスト</string>
> > 		<string>대비</string>
< > 		<string>エンハンス</string>
> > 		<string>개선</string>
< > 		<string>明るさ</string>
< < 		<string>Blackpoint</string>
< > 		<string>黒点</string>
> > 		<string>명암</string>
< > 		<string>露出</string>
< > 		<string>露出</string>
> > 		<string>노출</string>
< > 		<string>色合い</string>
> > 		<string>틴트</string>
< > 		<string>温度</string>
> > 		<string>온도</string>
< > 		<string>ホワイトバランス</string>
> > 		<string>화이트 밸런스</string>
< > 		<string>出力プロファイル</string>
> > 		<string>프로파일 출력</string>
< > 		<string>プロファイル</string>
< < 		<string>Highlights</string>
< > 		<string>ハイライト</string>
> > 		<string>프로파일</string>
< > 		<string>シャドウ</string>
< < 		<string>Shadows &amp; Highlights</string>
< > 		<string>シャドウとハイライト</string>
> > 		<string>그림자</string>
