< > 		<string>自動スクロール</string>
< < 		<string>Checkerboard Background</string>
< > 		<string>チェッカーボードの背景</string>
< < 		<string>Show Group Thumbnail</string>
< > 		<string>グループサムネールを表示</string>
< < 		<string>Compact Group Rows</string>
< > 		<string>コンパクトグループ行</string>
> > 		<string>자동 스크롤</string>
< > 		<string>サムネイル小</string>
> > 		<string>작은 마중그림</string>
< > 		<string>サムネイル中</string>
> > 		<string>중간 마중그림</string>
< > 		<string>サムネイル大</string>
> > 		<string>큰 마중그림</string>
< > 		<string>不透明度:</string>
> > 		<string>불투명도:</string>
> < 		<string>System</string>
> > 		<string>시스템</string>
> < 		<string>Text Cell</string>
> > 		<string>텍스트 셀</string>
< > 		<string>カット</string>
> > 		<string>오려두기</string>
< > 		<string>コピー</string>
> > 		<string>복사</string>
< > 		<string>ペースト</string>
> > 		<string>붙이기</string>
< > 		<string>非表示</string>
> > 		<string>가리기</string>
< > 		<string>ロック</string>
> > 		<string>잠금</string>
< > 		<string>スナップから除外</string>
> > 		<string>스내핑에서 제외</string>
< > 		<string>削除</string>
> > 		<string>지우기</string>
< > 		<string>複製</string>
< < 		<string>Release</string>
< > 		<string>解除</string>
< < 		<string>Mask to Below</string>
< > 		<string>下のレイヤーにマスクを使用</string>
> > 		<string>복제</string>
< > 		<string>下のレイヤーと結合</string>
> > 		<string>아래 항목 통합</string>
< > 		<string>表示レイヤーを結合</string>
< < 		<string>Rasterise &amp; Trim…</string>
< > 		<string>ラスタライズ&amp;トリム…</string>
> > 		<string>보이는 항목 통합</string>
< > 		<string>ラスタライズ…</string>
> > 		<string>래스터화…</string>
< > 		<string>マスクにラスタライズ</string>
> > 		<string>마스크 래스터화</string>
< > 		<string>新規レイヤー</string>
> > 		<string>신규 레이어</string>
< > 		<string>新規ピクセルレイヤー</string>
< < 		<string>Expand Selection</string>
< > 		<string>選択範囲の展開</string>
< < 		<string>Collapse Selection</string>
< > 		<string>選択範囲の折りたたみ</string>
> > 		<string>신규 픽셀 레이어</string>
< > 		<string>同じタグカラーを選択</string>
> > 		<string>태그 색상으로 동일 선택</string>
< > 		<string>同じ名前を選択</string>
< < 		<string>Colour Tag Placeholder</string>
< > 		<string>カラータグプレースホルダー</string>
< < 		<string>Properties…</string>
< > 		<string>プロパティ…</string>
< > 		<string>カット</string>
< > 		<string>コピー</string>
< > 		<string>ペースト</string>
< > 		<string>非表示</string>
< > 		<string>削除</string>
< > 		<string>複製</string>
< < 		<string>Edit Mask</string>
< > 		<string>マスクを編集</string>
< < 		<string>Refine Mask...</string>
< > 		<string>マスクの調整...</string>
< < 		<string>Release Mask</string>
< > 		<string>マスクの解除</string>
< < 		<string>Colour Tag Placeholder</string>
< > 		<string>カラータグプレースホルダー</string>
< > 		<string>カット</string>
< > 		<string>コピー</string>
< > 		<string>ペースト</string>
< > 		<string>非表示</string>
> > 		<string>이름으로 동일 선택</string>
< > 		<string>スナップから除外</string>
< < 		<string>Edit Detached</string>
< > 		<string>切り離しを編集</string>
< < 		<string>Edit Linked</string>
< > 		<string>リンクを編集</string>
< < 		<string>Edit Frame Content</string>
< > 		<string>フレームコンテンツを編集</string>
< > 		<string>ロック</string>
< > 		<string>削除</string>
< > 		<string>複製</string>
< > 		<string>解除</string>
< < 		<string>Mask to Below</string>
< > 		<string>下のレイヤーにマスクを使用</string>
> > 		<string>스내핑에서 제외</string>
< > 		<string>下のレイヤーと結合</string>
> > 		<string>아래 항목 통합</string>
< > 		<string>表示レイヤーを結合</string>
> > 		<string>보이는 항목 통합</string>
< > 		<string>グループ化</string>
> > 		<string>그룹</string>
< > 		<string>グループ解除</string>
< < 		<string>Rasterise &amp; Trim…</string>
< > 		<string>ラスタライズ&amp;トリム…</string>
> > 		<string>그룹 풀기</string>
< > 		<string>ラスタライズ…</string>
> > 		<string>래스터화…</string>
< > 		<string>マスクにラスタライズ</string>
< > 		<string>新規レイヤー</string>
> > 		<string>마스크 래스터화</string>
< > 		<string>新規ピクセルレイヤー</string>
< < 		<string>Expand Selection</string>
< > 		<string>選択範囲の展開</string>
< < 		<string>Collapse Selection</string>
< > 		<string>選択範囲の折りたたみ</string>
< < 		<string>Properties…</string>
< > 		<string>プロパティ…</string>
< > 		<string>カット</string>
< > 		<string>コピー</string>
< > 		<string>ペースト</string>
< > 		<string>非表示</string>
< > 		<string>ロック</string>
> > 		<string>신규 픽셀 레이어</string>
< > 		<string>スナップから除外</string>
< > 		<string>削除</string>
< > 		<string>複製</string>
< > 		<string>解除</string>
> > 		<string>스내핑에서 제외</string>
< > 		<string>表示レイヤーを結合</string>
< > 		<string>グループ化</string>
< > 		<string>グループ解除</string>
