< > 	<string>32ビットプレビュー</string>
> > 	<string>32-비트 미리보기</string>
< > 	<string>ドキュメントのスナップショットを追加</string>
> > 	<string>문서 스냅샷 추가</string>
< > 	<string>追加</string>
> > 	<string>추가</string>
< > 	<string>調整</string>
> > 	<string>조정</string>
< > 	<string>後</string>
< < 	<string>Anchor Properties...</string>
< > 	<string>アンカープロパティ...</string>
< < 	<string>Anchor</string>
< > 	<string>アンカー</string>
> > 	<string>이후</string>
< > 	<string>適用</string>
> > 	<string>적용</string>
< > 	<string>アセット</string>
< < 	<string>Astrophotography Stack</string>
< > 	<string>天体写真術スタック</string>
< < 	<string>Astrophotogrphy Stack Persona</string>
< > 	<string>天体写真術スタックペルソナ</string>
< < 	<string>AutoFit Column to Contents</string>
< > 	<string>コンテンツに合わせて列を自動調整</string>
< < 	<string>AutoFit Column(s)</string>
< > 	<string>列を自動調整</string>
< < 	<string>AutoFit Row to Contents</string>
< > 	<string>コンテンツに合わせて行を自動調整</string>
< < 	<string>AutoFit Row(s)</string>
< > 	<string>行を自動調整</string>
< < 	<string>Batch</string>
< > 	<string>一括処理</string>
> > 	<string>자산</string>
< > 	<string>前</string>
> > 	<string>이전</string>
< > 	<string>ブラシ</string>
> > 	<string>브러시</string>
< > 	<string>キャンセル</string>
> > 	<string>취소</string>
< > 	<string>チャンネル</string>
> > 	<string>채널</string>
< > 	<string>文字</string>
> > 	<string>문자</string>
< > 	<string>ブラシの流量を選択</string>
> > 	<string>브러시 흐름을 선택합니다</string>
< > 	<string>ブラシの硬さを選択</string>
> > 	<string>브러시 굳기를 선택합니다</string>
< > 	<string>ブラシの不透明度を選択</string>
> > 	<string>브러시 불투명도를 선택합니다</string>
< > 	<string>ブラシの強度を選択</string>
> > 	<string>브러시 세기를 선택합니다</string>
< > 	<string>傷の幅を選択</string>
> > 	<string>흠집의 너비를 선택합니다</string>
< > 	<string>ブラシの幅を選択</string>
> > 	<string>브러시 너비를 선택합니다</string>
< > 	<string>マスクを消去</string>
> > 	<string>마스크 해제</string>
< > 	<string>クリック</string>
> > 	<string>클릭</string>
< > 	<string>カラー</string>
< < 	<string>Constraint</string>
< > 	<string>制約</string>
< < 	<string>Cycle Selection Box</string>
< > 	<string>選択ボックスを切り替え</string>
< < 	<string>Cycle Snapping Planes</string>
< > 	<string>スナップ面を切り替え</string>
> > 	<string>색상</string>
< > 	<string>サイクルビューモード</string>
< < 	<string>Delete Column</string>
< > 	<string>列を削除</string>
< < 	<string>Delete Column(s)</string>
< > 	<string>列を削除</string>
< < 	<string>Delete Row</string>
< > 	<string>行を削除</string>
< < 	<string>Delete Row(s)</string>
< > 	<string>行を削除</string>
> > 	<string>뷰 모드 순환</string>
