< 		<string>Inferred</string>
> 		<string>推測</string>
< 		<string>Monochrome</string>
> 		<string>モノクロ</string>
< 		<string>Default</string>
> 		<string>デフォルト</string>
< 		<string>Bilinear</string>
> 		<string>バイリニア</string>
< 		<string>Subtract black level</string>
> 		<string>減算ブラックレベル</string>
< 		<string>Daylight</string>
> 		<string>夏時間</string>
< 		<string>Camera</string>
> 		<string>カメラ</string>
< 		<string>Master Flat</string>
> 		<string>マスターフラット</string>
< 		<string>White balance:</string>
> 		<string>ホワイトバランス:</string>
< 		<string>Demosaic Method:</string>
> 		<string>デモザイク方法:</string>
< 		<string>FITS Bayer pattern:</string>
> 		<string>FITS Bayerパターン:</string>
