< 		<string>Blend Options</string>
> 		<string>ブレンドオプション</string>
< 		<string>Source Layer Ranges</string>
> 		<string>ソースレイヤー範囲</string>
< 		<string>Underlying Composition Ranges</string>
> 		<string>基になるコンポジション範囲</string>
< 		<string>Reset</string>
> 		<string>リセット</string>
< 		<string>In:</string>
> 		<string>入力:</string>
< 		<string>Out:</string>
> 		<string>出力:</string>
> 		<string>リセット</string>
> 		<string>入力:</string>
> 		<string>出力:</string>
< 		<string>Pressure Flyout</string>
> 		<string>筆圧ポップアップメニュー</string>
< 		<string>Coverage Map:</string>
> 		<string>カバレッジマップ:</string>
< 		<string>Blend Gamma:</string>
> 		<string>ブレンドガンマ:</string>
< 		<string>Linear</string>
> 		<string>線形</string>
> 		<string>線形</string>
