< > 		<string>Xオフセット</string>
> > 		<string>높이</string>
< > 		<string>X方向の位置</string>
> > 		<string>길이</string>
< > 		<string>Yオフセット</string>
> > 		<string>회전</string>
< > 		<string>Y方向の位置</string>
> > 		<string>회전</string>
< > 		<string>シアー</string>
> > 		<string>배율</string>
< > 		<string>スケール</string>
> > 		<string>비틀기</string>
< > 		<string>回転</string>
> > 		<string>너비</string>
< > 		<string>回転</string>
> > 		<string>X 편차</string>
< > 		<string>幅</string>
> > 		<string>X 위치</string>
< > 		<string>長さ</string>
> > 		<string>Y 편차</string>
< > 		<string>高さ</string>
> > 		<string>Y 위치</string>
