< 		<string>Wheel</string>
> 		<string>ホイール</string>
< 		<string>Sliders</string>
> 		<string>スライダー</string>
< 		<string>Boxes</string>
> 		<string>ボックス</string>
< 		<string>Tint</string>
> 		<string>色合い</string>
< 		<string>8 bit</string>
> 		<string>8ビット</string>
< 		<string>16 bit</string>
> 		<string>16ビット</string>
< 		<string>Percentage</string>
> 		<string>パーセント</string>
< 		<string>Copy Colour to Clipboard as Hex</string>
> 		<string>色を16進数としてクリップボードにコピー</string>
< 		<string>Add Colour to Swatch</string>
> 		<string>色を見本に追加</string>
< 		<string>Add Chord to Swatch</string>
> 		<string>コードを見本に追加</string>
< 		<string>Add Chord to Swatch</string>
> 		<string>コードを見本に追加</string>
< 		<string>Square</string>
> 		<string>スクエア</string>
< 		<string>Tints</string>
> 		<string>色合い</string>
< 		<string>Shades</string>
> 		<string>陰影</string>
< 		<string>Tones</string>
> 		<string>色調</string>
< 		<string>Opacity</string>
> 		<string>不透明度</string>
< 		<string>OtherViews</string>
> 		<string>他の表示</string>
< 		<string>Hue</string>
> 		<string>色相</string>
< 		<string>Saturation</string>
> 		<string>彩度</string>
< 		<string>Lightness</string>
> 		<string>明るさ</string>
> 		<string>他の表示</string>
< 		<string>Greyscale</string>
> 		<string>グレースケール</string>
< 		<string>Lock Colourspace</string>
> 		<string>色空間のロック</string>
