< > 		<string>最近使用したファイルを開く</string>
> > 		<string>최근 사용 열기</string>
< > 		<string>最近使用したファイルのリストを消去</string>
> > 		<string>메뉴 지우기</string>
< > 		<string>ビュー</string>
> > 		<string>뷰</string>
< > 		<string>スタジオ</string>
> > 		<string>작업실</string>
< > 		<string>Left Studioの表示</string>
> > 		<string>왼쪽 작업실 보기</string>
< > 		<string>Right Studioの表示</string>
> > 		<string>오른쪽 작업실 보기</string>
< > 		<string>スタジオを隠す</string>
> > 		<string>작업실 가리기</string>
< > 		<string>スタジオをリセット</string>
> > 		<string>작업실 재설정</string>
< > 		<string>共有</string>
> > 		<string>공유</string>
< > 		<string>最小化</string>
> > 		<string>최소화</string>
< > 		<string>ズーム</string>
> > 		<string>맞추기</string>
< > 		<string>フルスクリーン切り替え</string>
> > 		<string>전체 화면 시작</string>
< > 		<string>他を隠す</string>
> > 		<string>기타 가리기</string>
< > 		<string>環境設定…</string>
> > 		<string>환경설정…</string>
< > 		<string>Affinity Designerを終了</string>
> > 		<string>Affinity Designer 종료</string>
< > 		<string>すべて表示</string>
> > 		<string>모두 보기</string>
< > 		<string>Affinity Designerを隠す</string>
> > 		<string>가리기</string>
< > 		<string>概要…</string>
> > 		<string>Affinity Designer에 관하여…</string>
< > 		<string>やり直し</string>
> > 		<string>다시 실행</string>
< > 		<string>コピー</string>
> > 		<string>복사</string>
< > 		<string>ペースト</string>
> > 		<string>붙이기</string>
< > 		<string>カット</string>
> > 		<string>오려두기</string>
< > 		<string>取り消し</string>
> > 		<string>실행 취소</string>
< > 		<string>すべてを選択</string>
> > 		<string>전체 선택</string>
< > 		<string>削除</string>
> > 		<string>지우기</string>
< > 		<string>別名で保存...</string>
> > 		<string>다른 이름으로 저장…</string>
< > 		<string>閉じる</string>
> > 		<string>닫기</string>
< > 		<string>ドキュメント設定…</string>
< < 		<string>New…</string>
< > 		<string>新規...</string>
> > 		<string>문서 설정…</string>
< > 		<string>開く…</string>
> > 		<string>열기…</string>
< > 		<string>プリント...</string>
> > 		<string>인쇄…</string>
< > 		<string>ツールをカスタマイズ…</string>
> > 		<string>도구 사용자화…</string>
< > 		<string>ツールバーをカスタマイズ…</string>
> > 		<string>툴바 사용자화…</string>
< > 		<string>ツールバーを表示</string>
< < 		<string>${PRODUCT_NAME} Help</string>
< > 		<string>${PRODUCT_NAME}ヘルプ</string>
> > 		<string>툴바 보기</string>
< > 		<string>グループ解除</string>
> > 		<string>그룹 해제</string>
< > 		<string>グループ化</string>
> > 		<string>그룹</string>
< > 		<string>複製</string>
> > 		<string>복제</string>
< > 		<string>画面サイズに合わせる</string>
> > 		<string>화면 크기에 맞추기</string>
< > 		<string>マージンを表示</string>
> > 		<string>여백선 보기</string>
< > 		<string>ガイドを表示</string>
> > 		<string>안내선 보기</string>
< > 		<string>グリッドを表示</string>
> > 		<string>격자선 보기</string>
< > 		<string>新規ビュー</string>
> > 		<string>신규 뷰</string>
< > 		<string>ピクセル</string>
> > 		<string>픽셀</string>
< > 		<string>ロック</string>
> > 		<string>잠금</string>
< > 		<string>ロックを解除</string>
> > 		<string>잠금 해제</string>
< > 		<string>左揃え</string>
> > 		<string>왼쪽 정렬</string>
< > 		<string>中央揃え</string>
> > 		<string>가로 가운데 정렬</string>
< > 		<string>均等配置(最終行中央揃え)</string>
> > 		<string>가운데 균등 정렬</string>
< > 		<string>右揃え</string>
> > 		<string>오른쪽 정렬</string>
< > 		<string>太字</string>
> > 		<string>강조</string>
< > 		<string>斜体</string>
> > 		<string>기울임</string>
< > 		<string>下線</string>
> > 		<string>밑줄</string>
< > 		<string>デフォルトを使用</string>
> > 		<string>기준선 재설정</string>
< > 		<string>上付き文字</string>
> > 		<string>윗첨자</string>
< > 		<string>下付き文字</string>
> > 		<string>아랫첨자</string>
< > 		<string>何も使用しない</string>
< > 		<string>デフォルトを使用</string>
< > 		<string>何も使用しない</string>
> > 		<string>합자 없음</string>
< > 		<string>狭める</string>
> > 		<string>좁게</string>
< > 		<string>さらに拡げる</string>
> > 		<string>더욱 넓게</string>
< > 		<string>スタイルを作成</string>
> > 		<string>스타일 생성</string>
< > 		<string>カーブに変換</string>
> > 		<string>곡선으로 전환</string>
< > 		<string>配置…</string>
> > 		<string>배치…</string>
< > 		<string>スナップマネージャー…</string>
> > 		<string>스내핑 관리자…</string>
< > 		<string>スタイルをペースト</string>
> > 		<string>스타일 붙이기</string>
< > 		<string>ズームイン</string>
> > 		<string>확대</string>
< > 		<string>ズームアウト</string>
> > 		<string>축소</string>
< > 		<string>ラスタライズ…</string>
> > 		<string>래스터화…</string>
< > 		<string>アシスタントマネージャー…</string>
> > 		<string>손쉬운 사용 관리자…</string>
< > 		<string>ベクター</string>
> > 		<string>벡터</string>
< > 		<string>交互(奇数-偶数)</string>
> > 		<string>교대하기</string>
< > 		<string>ワインディング(非ゼロ)</string>
> > 		<string>둘러싸기</string>
< > 		<string>文字を表示</string>
> > 		<string>문자 보기</string>
< > 		<string>ルーラーを表示</string>
> > 		<string>눈금자 보기</string>
< > 		<string>Appleカラーピッカー...</string>
> > 		<string>Apple 색상 선택기...</string>
< > 		<string>改行</string>
> > 		<string>줄바꿈</string>
< > 		<string>全角スペース</string>
> > 		<string>전각 공백</string>
< > 		<string>半角スペース</string>
> > 		<string>반각 공백</string>
< > 		<string>分散禁止ハイフン</string>
> > 		<string>줄 바꿈 없는 하이픈</string>
< > 		<string>幅ゼロのスペース</string>
> > 		<string>폭 없는 공백</string>
< > 		<string>ソフトハイフン</string>
> > 		<string>하이픈</string>
< > 		<string>分散禁止スペース</string>
> > 		<string>줄 바꿈 없는 공백</string>
< > 		<string>なし</string>
> > 		<string>없음</string>
< > 		<string>スモールキャップス</string>
> > 		<string>작은 대문자</string>
< > 		<string>すべて大文字</string>
> > 		<string>모두 대문자</string>
< > 		<string>回転をリセット</string>
< < 		<string>Return to owner…</string>
< > 		<string>所有者に返す…</string>
> > 		<string>회전 재설정</string>
< > 		<string>段落スタイルなしを設定</string>
> > 		<string>문단 스타일 벗기기</string>
< > 		<string>テキストの回り込みを無視</string>
> > 		<string>줄바꿈 무시</string>
< > 		<string>背面へ</string>
< < 		<string>Delete Unused Styles</string>
< > 		<string>未使用のスタイルを削除</string>
> > 		<string>뒤로 보내기</string>
< > 		<string>内側にペースト</string>
< < 		<string>Crash</string>
< > 		<string>クラッシュ</string>
> > 		<string>안으로 붙이기</string>
< > 		<string>Photoで編集…</string>
> > 		<string>Photo에서 편집…</string>
< > 		<string>すべてロック解除</string>
> > 		<string>모두 잠금 해제</string>
< > 		<string>再配色</string>
> > 		<string>재색상</string>
< > 		<string>フィラーテキストを挿入</string>
> > 		<string>Lorem Ipsum</string>
< > 		<string>狭い</string>
> > 		<string>좁은</string>
< > 		<string>字下げ</string>
> > 		<string>기준선 내리기</string>
< > 		<string>打消し線</string>
> > 		<string>취소선</string>
< > 		<string>厳密な拡大</string>
> > 		<string>조금씩 크게</string>
< > 		<string>スプレッド設定…</string>
> > 		<string>스프레드 설정…</string>
< > 		<string>上下反転</string>
< < 		<string>Publisher Persona</string>
< > 		<string>パブリッシャーペルソナ</string>
> > 		<string>세로 뒤집기</string>
< > 		<string>グリフブラウザを表示</string>
> > 		<string>글리프 브라우저 보기</string>
< > 		<string>列ガイドを表示</string>
> > 		<string>열 안내선 보기</string>
< > 		<string>選択範囲から同期</string>
> > 		<string>선택 항목에서 기본값 동기화</string>
< > 		<string>コンテキストツールバーを表示</string>
> > 		<string>상황별 툴바 보기</string>
< > 		<string>厳密な縮小</string>
> > 		<string>조금씩 줄이기</string>
< > 		<string>エフェクトをペースト</string>
> > 		<string>효과 붙이기</string>
< > 		<string>カラーバランス</string>
> > 		<string>색상 밸런스</string>
< > 		<string>水平方向に均等配置</string>
> > 		<string>가로 분배</string>
< > 		<string>フィギュアダッシュ</string>
> > 		<string>숫자 줄표</string>
< > 		<string>中央揃え</string>
> > 		<string>가로 가운데 정렬</string>
< > 		<string>上揃え</string>
> > 		<string>위쪽 정렬</string>
< > 		<string>新規ピクセルレイヤー</string>
< < 		<string>Reapply Base Styles</string>
< > 		<string>ベーススタイルを再適用</string>
> > 		<string>신규 픽셀 레이어</string>
< > 		<string>キャンバスにクリップ</string>
> > 		<string>캔버스에 클립</string>
< > 		<string>段落スタイルを削除</string>
> > 		<string>문단 스타일 지우기</string>
< > 		<string>ガイドをロック</string>
> > 		<string>안내선 잠금</string>
< > 		<string>クリップボードから新規作成</string>
> > 		<string>클립보드에서 신규</string>
< > 		<string>スペルチェック</string>
> > 		<string>철자 확인</string>
< > 		<string>ビューを分割</string>
> > 		<string>분할 뷰 모드</string>
< > 		<string>上</string>
> > 		<string>위쪽</string>
< > 		<string>デフォルト</string>
> > 		<string>기본값</string>
< > 		<string>複合化を解除</string>
> > 		<string>결합 해제</string>
< > 		<string>前の要素を選択</string>
< < 		<string>Preview Mode</string>
< > 		<string>プレビューモード</string>
> > 		<string>이전 항목 선택</string>
< > 		<string>水平方向に均等配置</string>
< < 		<string>Expand Field</string>
< > 		<string>フィールドを拡大</string>
> > 		<string>가로 공백</string>
< > 		<string>内側</string>
< < 		<string>Make Restricted</string>
< > 		<string>制限付きで作成</string>
> > 		<string>안으로</string>
< > 		<string>均等配置(最終行左揃え)</string>
> > 		<string>왼쪽 균등 정렬</string>
< > 		<string>すべてのスタイルを切り離して削除</string>
> > 		<string>모든 스타일 벗기고 삭제</string>
< > 		<string>半角ダッシュ</string>
< < 		<string>Export as Template…</string>
< > 		<string>テンプレートとして書き出し...</string>
> > 		<string>반각 줄표</string>
< > 		<string>縮小</string>
> > 		<string>줄이기</string>
< > 		<string>交差</string>
> > 		<string>교차</string>
< > 		<string>テキストスタイルをインポート</string>
> > 		<string>텍스트 스타일 들여오기…</string>
< > 		<string>最前面に移動</string>
> > 		<string>맨 앞으로 가져오기</string>
< > 		<string>右に回転</string>
> > 		<string>오른쪽으로 회전</string>
< > 		<string>新規レイヤー</string>
> > 		<string>신규 레이어</string>
< > 		<string>左に回転</string>
> > 		<string>왼쪽으로 회전</string>
< > 		<string>表示</string>
> > 		<string>보기</string>
< > 		<string>明るさ / コントラスト</string>
> > 		<string>명암 / 대비</string>
< > 		<string>明暗別色補正</string>
> > 		<string>분할 색조</string>
< > 		<string>写真ペルソナ</string>
< > 		<string>なし</string>
> > 		<string>사진 페르소나</string>
< > 		<string>ようこそ...</string>
> > 		<string>환영...</string>
< > 		<string>垂直方向に均等配置</string>
> > 		<string>세로 공백</string>
< > 		<string>文字スタイルを作成</string>
> > 		<string>문자 스타일 생성</string>
< > 		<string>さらに狭める</string>
< > 		<string>右揃え</string>
> > 		<string>더욱 좁게</string>
< > 		<string>カーブ</string>
> > 		<string>곡선</string>
< > 		<string>シングルビュー</string>
> > 		<string>단일 뷰 모드</string>
< > 		<string>除算</string>
> > 		<string>분할</string>
< > 		<string>復元</string>
> > 		<string>되돌리기</string>
< > 		<string>ピクセルペルソナ</string>
> > 		<string>픽셀 페르소나</string>
< > 		<string>分離モード</string>
> > 		<string>분리 모드</string>
< > 		<string>厳密な字下げ</string>
> > 		<string>기준선 조금씩 낮추기</string>
< > 		<string>下揃え</string>
> > 		<string>아래쪽 정렬</string>
< > 		<string>段落スタイルを更新</string>
> > 		<string>문단 스타일 업데이트</string>
< > 		<string>グラデーションマップ</string>
< < 		<string>Intersect (Compound)</string>
