< 		<string>Convert</string>
> 		<string>変換</string>
> 		<string>テキストセル</string>
< 		<string>Text Cell</string>
> 		<string>変換</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
> 		<string>プロファイル</string>
< 		<string>Profile</string>
> 		<string>カラーフォーマット</string>
< 		<string>Colour Format</string>
< 		<string>Grey/8</string>
> 		<string>グレー/8</string>
< 		<string>Grey/16</string>
> 		<string>グレー/16</string>
< 		<string>Perceptual</string>
> 		<string>知覚</string>
< 		<string>Relative Colourimetric</string>
> 		<string>相対的な色彩を保持</string>
< 		<string>Saturation</string>
> 		<string>彩度</string>
< 		<string>Absolute Colourimetric</string>
> 		<string>絶対的な色彩を保持</string>
< 		<string>Black Point Compensation</string>
> 		<string>黒点補正</string>
< 		<string>Rendering Intent</string>
> 		<string>レンダリングインテント</string>
