< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Slider</string>
> 		<string>슬라이더</string>
< 		<string>Wheel</string>
> 		<string>휠</string>
< 		<string>Sliders</string>
> 		<string>슬라이더</string>
< 		<string>Boxes</string>
> 		<string>상자</string>
< 		<string>Tint</string>
> 		<string>틴트</string>
< 		<string>8 bit</string>
> 		<string>8 비트</string>
< 		<string>16 bit</string>
> 		<string>16 비트</string>
< 		<string>Percentage</string>
> 		<string>백분율</string>
< 		<string>Copy Colour to Clipboard as Hex</string>
> 		<string>Hex로 색상 복사</string>
< 		<string>Add Colour to Swatch</string>
> 		<string>견본에 색상 추가</string>
< 		<string>Add Chord to Swatch</string>
> 		<string>견본에 코드 추가</string>
< 		<string>Add Chord to Swatch</string>
> 		<string>견본에 코드 추가</string>
< 		<string>Complementary</string>
> 		<string>보색</string>
< 		<string>Split Complementary</string>
> 		<string>분할 보색</string>
< 		<string>Analogous</string>
> 		<string>유사색</string>
< 		<string>Square</string>
> 		<string>사각형</string>
< 		<string>Tints</string>
> 		<string>틴트</string>
< 		<string>Shades</string>
> 		<string>셰이드</string>
< 		<string>Tones</string>
> 		<string>톤</string>
< 		<string>Opacity</string>
> 		<string>불투명도</string>
< 		<string>Hue</string>
> 		<string>색채</string>
< 		<string>Saturation</string>
> 		<string>채도</string>
< 		<string>Lightness</string>
> 		<string>밝기</string>
