< 		<string>Auto-scroll</string>
> 		<string>자동 스크롤</string>
< 		<string>Small Thumbnails</string>
> 		<string>작은 마중그림</string>
< 		<string>Medium Thumbnails</string>
> 		<string>중간 마중그림</string>
< 		<string>Large Thumbnails</string>
> 		<string>큰 마중그림</string>
< 		<string>Opacity:</string>
> 		<string>불투명도:</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Text Cell</string>
> 		<string>텍스트 셀</string>
< 		<string>Cut</string>
> 		<string>오려두기</string>
< 		<string>Copy</string>
> 		<string>복사</string>
< 		<string>Paste</string>
> 		<string>붙이기</string>
< 		<string>Hide</string>
> 		<string>가리기</string>
< 		<string>Lock</string>
> 		<string>잠금</string>
< 		<string>Exclude From Snapping</string>
> 		<string>스내핑에서 제외</string>
< 		<string>Delete</string>
> 		<string>지우기</string>
< 		<string>Duplicate</string>
> 		<string>복제</string>
< 		<string>Merge Down</string>
> 		<string>아래 항목 통합</string>
< 		<string>Merge Visible</string>
> 		<string>보이는 항목 통합</string>
< 		<string>Rasterise…</string>
> 		<string>래스터화…</string>
< 		<string>Rasterise To Mask</string>
> 		<string>마스크 래스터화</string>
< 		<string>New Layer</string>
> 		<string>신규 레이어</string>
< 		<string>New Pixel Layer</string>
> 		<string>신규 픽셀 레이어</string>
< 		<string>Select Same Tag Colour</string>
> 		<string>태그 색상으로 동일 선택</string>
< 		<string>Select Same Name</string>
> 		<string>이름으로 동일 선택</string>
< 		<string>Exclude From Snapping</string>
> 		<string>스내핑에서 제외</string>
< 		<string>Merge Down</string>
> 		<string>아래 항목 통합</string>
< 		<string>Merge Visible</string>
> 		<string>보이는 항목 통합</string>
< 		<string>Group</string>
> 		<string>그룹</string>
< 		<string>Ungroup</string>
> 		<string>그룹 풀기</string>
< 		<string>Rasterise…</string>
> 		<string>래스터화…</string>
< 		<string>Rasterise To Mask</string>
> 		<string>마스크 래스터화</string>
< 		<string>New Pixel Layer</string>
> 		<string>신규 픽셀 레이어</string>
< 		<string>Exclude From Snapping</string>
> 		<string>스내핑에서 제외</string>
< 		<string>Merge Visible</string>
> 		<string>보이는 항목 통합</string>
< 		<string>Rasterise…</string>
> 		<string>래스터화…</string>
< 		<string>Rasterise To Mask</string>
> 		<string>마스크 래스터화</string>
< 		<string>New Pixel Layer</string>
> 		<string>신규 픽셀 레이어</string>
< 		<string>Exclude From Snapping</string>
> 		<string>스내핑에서 제외</string>
< 		<string>Merge Down</string>
> 		<string>아래 항목 통합</string>
< 		<string>Merge Visible</string>
> 		<string>보이는 항목 통합</string>
< 		<string>Rasterise…</string>
> 		<string>래스터화…</string>
< 		<string>Rasterise To Mask</string>
> 		<string>마스크 래스터화</string>
< 		<string>New Pixel Layer</string>
> 		<string>신규 픽셀 레이어</string>
< 		<string>Select Same Tag Colour</string>
> 		<string>태그 색상으로 동일 선택</string>
< 		<string>Select Same Name</string>
> 		<string>이름으로 동일 선택</string>
< 		<string>Invert</string>
> 		<string>반전</string>
< 		<string>Add Layer</string>
> 		<string>레이어 추가</string>
< 		<string>Add Pixel Layer</string>
> 		<string>픽셀 레이어 추가</string>
< 		<string>Adjustments</string>
> 		<string>조정</string>
< 		<string>Edit All Layers</string>
> 		<string>모든 레이어 편집</string>
< 		<string>Layer Effects</string>
> 		<string>레이어 효과</string>
< 		<string>Lock/Unlock</string>
> 		<string>잠금/잠금 풀기</string>
< 		<string>Mask Layer</string>
> 		<string>마스크 레이어</string>
< 		<string>Remove Layer</string>
> 		<string>레이어 지우기</string>
