< 		<string>Paste</string>
> 		<string>붙이기</string>
< 		<string>Create Slice</string>
> 		<string>슬라이스 생성</string>
< 		<string>Find in Layers Page</string>
> 		<string>레이어 페이지에서 찾기</string>
< 		<string>Cut</string>
> 		<string>오려두기</string>
< 		<string>Copy</string>
> 		<string>복사</string>
< 		<string>Group</string>
> 		<string>그룹</string>
< 		<string>Ungroup</string>
> 		<string>그룹 해제</string>
< 		<string>Ungroup All</string>
> 		<string>모두 그룹 해제</string>
< 		<string>Rotate Left</string>
> 		<string>왼쪽으로 회전</string>
< 		<string>Rotate Right</string>
> 		<string>오른쪽으로 회전</string>
< 		<string>Reset Rotation</string>
> 		<string>회전 재설정</string>
< 		<string>Arrange</string>
> 		<string>순서</string>
< 		<string>Move to Front</string>
> 		<string>맨 앞으로 가져오기</string>
< 		<string>Move Forward One</string>
> 		<string>앞으로 가져오기</string>
< 		<string>Move Back One</string>
> 		<string>뒤로 보내기</string>
< 		<string>Move to Back</string>
> 		<string>맨 뒤로 보내기</string>
< 		<string>Alignment</string>
> 		<string>정렬</string>
< 		<string>Align Left</string>
> 		<string>왼쪽 정렬</string>
< 		<string>Align Centre</string>
> 		<string>가로 가운데 정렬</string>
< 		<string>Align Right</string>
> 		<string>오른쪽 정렬</string>
< 		<string>Align Top</string>
> 		<string>위쪽 정렬</string>
< 		<string>Align Middle</string>
> 		<string>세로 가운데 정렬</string>
< 		<string>Align Bottom</string>
> 		<string>아래쪽 정렬</string>
< 		<string>Geometry</string>
> 		<string>기하</string>
< 		<string>Add</string>
> 		<string>추가</string>
< 		<string>Subtract</string>
> 		<string>제거</string>
< 		<string>Intersect</string>
> 		<string>교차</string>
< 		<string>Divide</string>
> 		<string>분할</string>
< 		<string>Combine</string>
> 		<string>배타</string>
< 		<string>Transform</string>
> 		<string>변형</string>
< 		<string>Rotate Left</string>
> 		<string>반시계방향으로 회전</string>
< 		<string>Rotate Right</string>
> 		<string>시계방향으로 회전</string>
< 		<string>Flip Horizontal</string>
> 		<string>가로 뒤집기</string>
< 		<string>Flip Vertical</string>
> 		<string>세로 뒤집기</string>
< 		<string>Layer Effects…</string>
> 		<string>레이어 효과…</string>
< 		<string>Convert to Curves</string>
> 		<string>곡선으로 전환</string>
< 		<string>Rasterise…</string>
> 		<string>래스터화…</string>
< 		<string>Create Style</string>
> 		<string>스타일 생성</string>
< 		<string>Add to Swatches…</string>
> 		<string>견본에 추가…</string>
< 		<string>Add to Swatches…</string>
> 		<string>견본에 추가…</string>
< 		<string>From Fill</string>
> 		<string>칠</string>
< 		<string>From Line</string>
> 		<string>획</string>
< 		<string>From Both</string>
> 		<string>모두</string>
< 		<string>From Fill As Global</string>
> 		<string>칠 (전역)</string>
< 		<string>From Line As Global</string>
> 		<string>획 (전역)</string>
< 		<string>From Both As Global</string>
> 		<string>모두 (전역)</string>
< 		<string>Find in Layers Panel</string>
> 		<string>레이어 목록에서 찾기</string>
< 		<string>Find in Slice Page</string>
> 		<string>슬라이스 페이지에서 찾기</string>
< 		<string>Zoom In</string>
> 		<string>확대</string>
< 		<string>Zoom Out</string>
> 		<string>축소</string>
< 		<string>Zoom to Fit</string>
> 		<string>화면 크기에 맞추기</string>
< 		<string>Rotate Left</string>
> 		<string>왼쪽으로 회전</string>
< 		<string>Rotate Right</string>
> 		<string>오른쪽으로 회전</string>
< 		<string>Reset Rotation</string>
> 		<string>회전 재설정</string>
