< > 		<string>塗りつぶし:</string>
> > 		<string>칠:</string>
< > 		<string>ボタン</string>
> > 		<string>버튼</string>
< > 		<string>境界線:</string>
< < 		<string>Insets</string>
< > 		<string>余白</string>
< > 		<string>ボタン</string>
> > 		<string>선:</string>
< > 		<string>左:</string>
> > 		<string>왼쪽:</string>
< > 		<string>右:</string>
> > 		<string>오른쪽:</string>
< > 		<string>上:</string>
> > 		<string>위쪽:</string>
< > 		<string>下:</string>
> > 		<string>아래쪽</string>
< > 		<string>テキストの回り込みを無視</string>
< < 		<string>Hide overflow</string>
< > 		<string>オーバーフローを非表示</string>
< < 		<string>Ignore Baseline Grid</string>
< > 		<string>ベースライングリッドを無視</string>
> > 		<string>줄바꿈 무시</string>
< > 		<string>一般</string>
< > 		<string>境界線:</string>
< < 		<string>Gap</string>
< > 		<string>ギャップ</string>
< > 		<string>ボタン</string>
< > 		<string>上</string>
< > 		<string>下</string>
< < 		<string>Column Rules</string>
< > 		<string>列ルール</string>
> > 		<string>일반</string>
< > 		<string>段数:</string>
< < 		<string>{{0, 12}, {245, 97}}</string>
< > 		<string>{{0, 12}, {245, 92}}</string>
< > 		<string>幅</string>
> > 		<string>행:</string>
> < 		<string>Width</string>
> > 		<string>너비</string>
< > 		<string>テキストセル</string>
< > 		<string>余白</string>
< > 		<string>テキストセル</string>
< < 		<string>{{0, -11}, {245, 120}}</string>
< > 		<string>{{0, -16}, {245, 120}}</string>
< < 		<string>{245, 23}</string>
< > 		<string>{245, 28}</string>
< < 		<string>Balance text in columns</string>
< > 		<string>段の高さを揃える</string>
< < 		<string>Preserve width</string>
< > 		<string>幅を保存</string>
< < 		<string>Columns</string>
< > 		<string>列数</string>
< < 		<string>Initial advance:</string>
< > 		<string>開始時進行:</string>
< < 		<string>Minimum:</string>
< > 		<string>最小:</string>
< < 		<string>Vertical Position</string>
< > 		<string>垂直位置</string>
< < 		<string>Use Baseline Grid</string>
< > 		<string>ベースライングリッドを使用</string>
< < 		<string>Start Position:</string>
< > 		<string>開始位置:</string>
< < 		<string>Relative to:</string>
< > 		<string>基準:</string>
< < 		<string>Top of Page</string>
< > 		<string>ページの上</string>
< < 		<string>Top Margin</string>
< > 		<string>上マージン</string>
< < 		<string>Grid Spacing:</string>
< > 		<string>グリッド間隔:</string>
> > 		<string>텍스트 셀</string>
< > 		<string>カラー:</string>
< > 		<string>ボタン</string>
< < 		<string>Baseline Grid</string>
< > 		<string>ベースライングリッド</string>
< < 		<string>Bottom Gap</string>
< > 		<string>グリッド間隔</string>
< < 		<string>Bottom Text Inset</string>
< > 		<string>テキスト上の余白</string>
< < 		<string>Frame Fill</string>
< > 		<string>テキスト下の余白</string>
< < 		<string>Frame Stroke</string>
< > 		<string>テキスト右の余白</string>
< < 		<string>Frame Stroke</string>
< > 		<string>テキスト右の余白</string>
< < 		<string>Frame Stroke Fill</string>
< > 		<string>テキスト左の余白</string>
< < 		<string>Frame Stroke Fill</string>
< > 		<string>テキスト左の余白</string>
< < 		<string>Grid Colour</string>
< > 		<string>フレームの塗りつぶし</string>
< < 		<string>Grid Opacity</string>
< > 		<string>フレーム境界線</string>
< < 		<string>Grid Spacing</string>
< > 		<string>フレーム境界線</string>
< < 		<string>Initial Advance</string>
< > 		<string>フレーム境界線の塗りつぶし</string>
< < 		<string>Left Text Inset</string>
< > 		<string>フレーム境界線の塗りつぶし</string>
< < 		<string>Link Insets</string>
< > 		<string>フレーム幅を維持するために隣の列幅を調整</string>
< < 		<string>Maximum Paragraph Space</string>
< > 		<string>メイングリッドラインのカラーを設定</string>
< < 		<string>Maximum Paragraph Space</string>
< > 		<string>メイングリッドラインを不透明に設定</string>
< < 		<string>Minimum Initial Advance</string>
< > 		<string>余白をリンク</string>
< < 		<string>Number of Columns</string>
< > 		<string>列数</string>
< < 		<string>Preserve the Frame Width when Adjusting Columns</string>
< > 		<string>基準</string>
< < 		<string>Relative To</string>
< > 		<string>最小開始時進行</string>
> > 		<string>색상:</string>
> < 		<string>Slider</string>
> > 		<string>슬라이더</string>
< > 		<string>段落間の最大間隔</string>
< < 		<string>Start Position</string>
< > 		<string>段落間の最大間隔</string>
< < 		<string>Top Gap</string>
< > 		<string>開始位置</string>
> > 		<string>오른쪽 텍스트 들여쓰기</string>
< > 		<string>開始時進行</string>
> > 		<string>위쪽 텍스트 들여쓰기</string>
