< 		<string>Affine</string>
> 		<string>アフィン</string>
< 		<string>Apply</string>
> 		<string>適用</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Wrap</string>
> 		<string>回り込み</string>
< 		<string>Zero</string>
> 		<string>ゼロ</string>
< 		<string>Full</string>
> 		<string>フル</string>
< 		<string>Repeat</string>
> 		<string>繰り返し</string>
< 		<string>Mirror</string>
> 		<string>ミラー</string>
< 		<string>Extend Mode</string>
> 		<string>拡張モード</string>
< 		<string>Scale X</string>
> 		<string>スケールX</string>
< 		<string>Scale Y</string>
> 		<string>スケールY</string>
< 		<string>Offset Y</string>
> 		<string>オフセットY</string>
> 		<string>オフセットX</string>
< 		<string>Offset X</string>
< 		<string>Rotation</string>
> 		<string>回転</string>
< 		<string>Mirror view</string>
> 		<string>ミラー表示</string>
< 		<string>No split view</string>
> 		<string>分割表示</string>
< 		<string>Split view</string>
> 		<string>分割表示なし</string>
