< < 		<string>Anchor:</string>
< > 		<string>アンカー:</string>
< < 		<string>Destination:</string>
< > 		<string>デスティネーション:</string>
> < 		<string>System</string>
> > 		<string>시스템</string>
< > 		<string>左</string>
> > 		<string>왼쪽</string>
< > 		<string>右</string>
< < 		<string>Both</string>
< > 		<string>両方</string>
> > 		<string>오른쪽</string>
< > 		<string>スケール:</string>
< < 		<string>Source:</string>
< > 		<string>ソース:</string>
< < 		<string>Master Placement</string>
< > 		<string>マスター配置</string>
> > 		<string>배율:</string>
