< < 		<string>Add Noise</string>
< > 		<string>ノイズの追加</string>
< < 		<string>Intensity</string>
< > 		<string>強度</string>
< > 		<string>適用</string>
> > 		<string>적용</string>
< > 		<string>キャンセル</string>
< < 		<string>Gaussian</string>
< > 		<string>ガウス</string>
< < 		<string>OtherViews</string>
< > 		<string>他の表示</string>
< < 		<string>Uniform</string>
< > 		<string>均一</string>
< < 		<string>Monochromatic</string>
< > 		<string>モノクロ</string>
> > 		<string>취소</string>
< > 		<string>ミラー表示</string>
> > 		<string>거울 뷰 모드</string>
< > 		<string>分割表示</string>
> > 		<string>분할 뷰 모드 해제</string>
< > 		<string>分割表示なし</string>
> > 		<string>분할 뷰 모드</string>
