< 	<string>32-bit Preview</string>
> 	<string>32-비트 미리보기</string>
< 	<string>Add Document Snapshot</string>
> 	<string>문서 스냅샷 추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Adjustment</string>
> 	<string>조정</string>
< 	<string>After</string>
> 	<string>이후</string>
< 	<string>Apply</string>
> 	<string>적용</string>
< 	<string>Assets</string>
> 	<string>자산</string>
< 	<string>Before</string>
> 	<string>이전</string>
< 	<string>Brushes</string>
> 	<string>브러시</string>
< 	<string>Cancel</string>
> 	<string>취소</string>
< 	<string>Channels</string>
> 	<string>채널</string>
< 	<string>Character</string>
> 	<string>문자</string>
< 	<string>Choose the flow of the brush</string>
> 	<string>브러시 흐름을 선택합니다</string>
< 	<string>Choose the hardness of the brush</string>
> 	<string>브러시 굳기를 선택합니다</string>
< 	<string>Choose the opacity of the brush</string>
> 	<string>브러시 불투명도를 선택합니다</string>
< 	<string>Choose the strength of the brush</string>
> 	<string>브러시 세기를 선택합니다</string>
< 	<string>Choose the width of the blemish</string>
> 	<string>흠집의 너비를 선택합니다</string>
< 	<string>Choose the width of the brush</string>
> 	<string>브러시 너비를 선택합니다</string>
< 	<string>Clear Mask</string>
> 	<string>마스크 해제</string>
< 	<string>Click</string>
> 	<string>클릭</string>
< 	<string>Colour</string>
> 	<string>색상</string>
< 	<string>Cycle View Mode</string>
> 	<string>뷰 모드 순환</string>
< 	<string>Desaturate</string>
> 	<string>채도 낮추기</string>
< 	<string>Develop Persona</string>
> 	<string>현상 페르소나</string>
< 	<string>Develop</string>
> 	<string>현상</string>
< 	<string>Develop</string>
> 	<string>현상</string>
< 	<string>Dismiss</string>
> 	<string>해제</string>
< 	<string>Drag</string>
> 	<string>드래그</string>
< 	<string>Effects</string>
> 	<string>효과</string>
< 	<string>Enter a name for the snapshot</string>
> 	<string>스냅샷 이름을 입력합니다.</string>
< 	<string>Export</string>
> 	<string>내보내기</string>
< 	<string>Find in Layers Panel</string>
> 	<string>레이어 패널에서 찾기</string>
< 	<string>Flow:</string>
> 	<string>흐름:</string>
< 	<string>Glyph Browser</string>
> 	<string>글리프 브라우저</string>
< 	<string>HSL Saturation</string>
> 	<string>HSL 채도</string>
< 	<string>Hardness:</string>
> 	<string>굳기:</string>
< 	<string>Histogram</string>
> 	<string>히스토그램</string>
< 	<string>History</string>
> 	<string>편집 기록</string>
< 	<string>Hold</string>
> 	<string>유지</string>
< 	<string>Ignore Spelling</string>
> 	<string>철자 무시</string>
< 	<string>Invert Mask</string>
> 	<string>마스크 반전</string>
< 	<string>Layers</string>
> 	<string>레이어</string>
< 	<string>Learn Spelling</string>
> 	<string>철자 학습</string>
< 	<string>Library</string>
> 	<string>라이브러리</string>
< 	<string>Liquify Persona</string>
> 	<string>액화 페르소나</string>
< 	<string>Liquify</string>
> 	<string>액화</string>
< 	<string>Look Up "%@"</string>
> 	<string>"%@" 찾기</string>
< 	<string>Mask All</string>
> 	<string>모두 마스크</string>
< 	<string>Mode:</string>
> 	<string>모드:</string>
< 	<string>Navigator</string>
> 	<string>네비게이터</string>
< 	<string>No</string>
> 	<string>아니오</string>
< 	<string>Opacity:</string>
> 	<string>불투명도:</string>
< 	<string>Panorama Persona</string>
> 	<string>파노라마 페르소나</string>
< 	<string>Panorama</string>
> 	<string>파노라마</string>
< 	<string>Paragraph</string>
> 	<string>문단</string>
< 	<string>Photo</string>
> 	<string>사진</string>
< 	<string>Pixel</string>
> 	<string>픽셀</string>
< 	<string>Please select an RGB pixel layer before entering Develop.</string>
> 	<string>현상에 들어가기 전, RGB 픽셀 레이어를 선택해주세요.</string>
< 	<string>Protect hue</string>
> 	<string>색조 보호</string>
< 	<string>Repeat %@</string>
> 	<string>%@ 반복</string>
< 	<string>Saturate</string>
> 	<string>채도</string>
< 	<string>Saving With History</string>
> 	<string>편집 기록과 함께 저장</string>
< 	<string>Set Fill None</string>
> 	<string>칠 없음</string>
< 	<string>Set Fill to 50% Grey</string>
> 	<string>50% 회색으로 칠</string>
< 	<string>Set Fill to Black and White</string>
> 	<string>흑백으로 칠</string>
< 	<string>Snapshots</string>
> 	<string>스냅샷</string>
< 	<string>Stock</string>
> 	<string>재고</string>
< 	<string>Strength:</string>
> 	<string>세기:</string>
< 	<string>Stroke</string>
> 	<string>선</string>
< 	<string>Studio</string>
> 	<string>작업실</string>
< 	<string>Styles</string>
> 	<string>스타일</string>
< 	<string>Subtract</string>
> 	<string>제거</string>
< 	<string>Swap Line and Fill</string>
> 	<string>선과 칠 교대</string>
< 	<string>Swatches</string>
> 	<string>견본</string>
< 	<string>Switch to Next View</string>
> 	<string>다음 뷰로 전환</string>
< 	<string>Text Styles</string>
> 	<string>텍스트 스타일</string>
< 	<string>Toggle Export Layers Panel</string>
> 	<string>내보내기 레이어 패널 켜고 끄기</string>
< 	<string>Toggle Fill Context</string>
> 	<string>칠 상황 켜고 끄기</string>
< 	<string>Toggle History Panel</string>
> 	<string>편집 기록 패널 켜고 끄기</string>
< 	<string>Toggle Navigator Panel</string>
> 	<string>네비게이터 패널 켜고 끄기</string>
< 	<string>Toggle Slices Panel</string>
> 	<string>슬라이스 패널 켜고 끄기</string>
< 	<string>Toggle Snapping</string>
> 	<string>스내핑 켜고 끄기</string>
< 	<string>Toggle Transform Panel</string>
> 	<string>변형 패널 켜고 끄기</string>
< 	<string>Tonal Range:</string>
> 	<string>톤 범위:</string>
< 	<string>Tone Mapping Persona</string>
> 	<string>톤 맵핑 페르소나</string>
< 	<string>Tone Mapping</string>
> 	<string>톤 맵핑</string>
< 	<string>Transform</string>
> 	<string>변형</string>
< 	<string>Unignore Spelling "%@"</string>
> 	<string>철자 "%@"를 무시하지 않기</string>
< 	<string>Unlearn Spelling "%@"</string>
> 	<string>철자 "%@"를 학습하지 않음</string>
< 	<string>Vibrance</string>
> 	<string>활기</string>
< 	<string>Width:</string>
> 	<string>너비:</string>
< 	<string>Width:</string>
> 	<string>너비:</string>
< 	<string>Yes</string>
> 	<string>예</string>
< 	<string>Zoom In</string>
> 	<string>확대</string>
< 	<string>Zoom Out</string>
> 	<string>축소</string>
