< > 		<string>階層表示</string>
> > 		<string>계층 보기</string>
< > 		<string>サンプルを表示</string>
> > 		<string>샘플 보기</string>
< > 		<string>タイプで並べ替え</string>
> > 		<string>종류에 따라 정렬</string>
< > 		<string>すべてのスタイルを切り離して削除</string>
< < 		<string>Save Styles as Default</string>
< > 		<string>スタイルをデフォルトとして保存</string>
< < 		<string>Import Styles...</string>
< > 		<string>スタイルをインポート...</string>
< < 		<string>Text Cell</string>
< > 		<string>テキストセル</string>
< < 		<string>Table View Cell</string>
< > 		<string>テーブルビューセル</string>
> > 		<string>모든 스타일 벗기고 삭제</string>
< > 		<string>グループスタイルを作成</string>
< < 		<string>Create Group Style</string>
< > 		<string>スタイルの削除</string>
> > 		<string>문자 스타일 생성</string>
< > 		<string>フォーマットをリセット</string>
< < 		<string>Current Formatting</string>
< > 		<string>文字スタイルを作成</string>
< < 		<string>Delete Style</string>
< > 		<string>文字スタイルを更新</string>
< < 		<string>Reset Formatting</string>
< > 		<string>段落スタイルを作成</string>
> > 		<string>문단 스타일 생성</string>
< > 		<string>段落スタイルを更新</string>
> > 		<string>문자 스타일 업데이트</string>
< > 		<string>現在のフォーマット</string>
> > 		<string>문단 스타일 업데이트</string>
