< 		<string>Depth Of Field</string>
> 		<string>被写界深度</string>
< 		<string>Radius</string>
> 		<string>半径</string>
< 		<string>Mode</string>
> 		<string>モード</string>
< 		<string>Vibrance</string>
> 		<string>自然な彩度</string>
< 		<string>Clarity</string>
> 		<string>明瞭度</string>
< 		<string>Apply</string>
> 		<string>適用</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>OtherViews</string>
> 		<string>他の表示</string>
< 		<string>Elliptical</string>
> 		<string>楕円形</string>
< 		<string>Tilt Shift</string>
> 		<string>ティルトシフト</string>
< 		<string>Mirror view</string>
> 		<string>ミラー表示</string>
< 		<string>No split view</string>
> 		<string>分割表示</string>
< 		<string>Split view</string>
> 		<string>分割表示なし</string>
