< < 		<string>Fill last page</string>
< > 		<string>最後のページを埋める</string>
< < 		<string>{{61, 150}, {119, 26}}</string>
< > 		<string>{{61, 150}, {119, 25}}</string>
< < 		<string>Item 1</string>
< > 		<string>アイテム1</string>
< < 		<string>Item 2</string>
< > 		<string>アイテム2</string>
< < 		<string>Item 3</string>
< > 		<string>アイテム3</string>
< > 		<string>タブ</string>
< < 		<string>Overlap:</string>
< > 		<string>オーバーラップ:</string>
< > 		<string>タブ</string>
< < 		<string>Across:</string>
< > 		<string>全域:</string>
< < 		<string>Down:</string>
< > 		<string>下:</string>
< < 		<string>Repeat:</string>
< > 		<string>繰り返し:</string>
< < 		<string>Skip:</string>
< > 		<string>スキップ:</string>
> > 		<string>탭</string>
< > 		<string>左:</string>
> > 		<string>왼쪽:</string>
< > 		<string>上:</string>
< < 		<string>HGap:</string>
< > 		<string>水平ギャップ:</string>
< < 		<string>VGap:</string>
< > 		<string>垂直ギャップ:</string>
< > 		<string>タブ</string>
< > 		<string>タブ</string>
< > 		<string>タブ</string>
< < 		<string>Model:</string>
< > 		<string>モデル:</string>
< < 		<string>Horizontal Gap</string>
< > 		<string>上のオフセット</string>
< < 		<string>Left Offset</string>
< > 		<string>垂直ギャップ</string>
< < 		<string>Top Offset</string>
< > 		<string>左のオフセット</string>
< < 		<string>Vertical Gap</string>
< > 		<string>水平ギャップ</string>
> > 		<string>위쪽:</string>
