< 		<string>Voronoi</string>
> 		<string>보로노이</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
< 		<string>Cell Size</string>
> 		<string>셀 크기</string>
< 		<string>Line Width</string>
> 		<string>선 너비</string>
< 		<string>Mirror view</string>
> 		<string>거울 뷰 모드</string>
< 		<string>No split view</string>
> 		<string>분할 뷰 모드 해제</string>
< 		<string>Split view</string>
> 		<string>분할 뷰 모드</string>
< 		<string>Item</string>
> 		<string>항목</string>
