< > 		<string>コピー</string>
> > 		<string>복사</string>
< > 		<string>削除</string>
> > 		<string>지우기</string>
< > 		<string>挿入</string>
> > 		<string>삽입</string>
< > 		<string>カラー:</string>
< < 		<string>Mid Point:</string>
< > 		<string>中間点:</string>
> > 		<string>색상:</string>
> < 		<string>System</string>
> > 		<string>시스템</string>
< > 		<string>不透明度:</string>
> > 		<string>불투명도:</string>
< > 		<string>位置:</string>
< < 		<string>Gradient Button</string>
< > 		<string>グラデーションボタン</string>
< < 		<string>Reverse</string>
< > 		<string>反転</string>
> > 		<string>위치:</string>
