< < 		<string>Master Pages</string>
< > 		<string>マスターページ</string>
< < 		<string>Pages</string>
< > 		<string>ページ</string>
< < 		<string>This is an artboard based document. To use multiple pages and master pages you must convert your artboards to spreads</string>
< > 		<string>これはアートボードベースのドキュメントです。 複数のページとマスターページを使用するには、アートボードをスプレッドに変換する必要があります</string>
< < 		<string>Convert Artboards to Spreads</string>
< > 		<string>アートボードをスプレッドに変換</string>
< < 		<string>Add Pages...</string>
< > 		<string>ページを追加...</string>
< > 		<string>複製</string>
> > 		<string>복제</string>
< > 		<string>削除</string>
< < 		<string>Add Pages from File...</string>
< > 		<string>ファイルからページを追加...</string>
< < 		<string>Apply Master…</string>
< > 		<string>マスターを適用…</string>
< < 		<string>Clear Masters</string>
< > 		<string>マスターをクリア</string>
< < 		<string>Spread Properties...</string>
< > 		<string>スプレッドプロパティ...</string>
< < 		<string>Go to Spread</string>
< > 		<string>スプレッドに移動</string>
< < 		<string>Start New Section…</string>
< > 		<string>新しいセクションを開始…</string>
< < 		<string>Edit Section…</string>
< > 		<string>セクションを編集…</string>
< < 		<string>Add Master…</string>
< > 		<string>マスターを追加…</string>
< > 		<string>複製</string>
< > 		<string>削除</string>
< < 		<string>Apply Master…</string>
< > 		<string>マスターを適用…</string>
< < 		<string>Clear Masters</string>
< > 		<string>マスターをクリア</string>
< < 		<string>Apply Master to Pages…</string>
< > 		<string>ページにマスターを適用…</string>
< < 		<string>Spread Properties...</string>
< > 		<string>スプレッドプロパティ...</string>
< < 		<string>Go to Spread</string>
< > 		<string>スプレッドに移動</string>
< < 		<string>Add Master</string>
< > 		<string>セクションマネージャー</string>
> > 		<string>지우기</string>
< > 		<string>ページを追加</string>
< < 		<string>Delete Selected Master</string>
< > 		<string>マスターを追加</string>
< < 		<string>Delete Selected Pages</string>
< > 		<string>選択ページを削除</string>
< < 		<string>Duplicate Selected Master</string>
< > 		<string>選択ページを複製</string>
< < 		<string>Duplicate Selected Pages</string>
< > 		<string>選択マスターを削除</string>
< < 		<string>Section Manager</string>
< > 		<string>選択マスターを複製</string>
> > 		<string>페이지 추가</string>
