< 		<string>Lens Blur</string>
> 		<string>レンズぼかし</string>
< 		<string>Radius</string>
> 		<string>半径</string>
< 		<string>Number of blades</string>
> 		<string>ブレードの数</string>
< 		<string>Blade curvature</string>
> 		<string>ブレードの曲率</string>
< 		<string>Bloom Threshold</string>
> 		<string>ブルームしきい値</string>
< 		<string>Bloom Factor</string>
> 		<string>ブルーム係数</string>
< 		<string>Apply</string>
> 		<string>適用</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Bloom Colour</string>
> 		<string>ブルームカラー</string>
< 		<string>Mirror view</string>
> 		<string>ミラー表示</string>
< 		<string>No split view</string>
> 		<string>分割表示</string>
< 		<string>Split view</string>
> 		<string>分割表示なし</string>
