< 		<string>FFT Denoise</string>
> 		<string>FFTノイズ除去</string>
< 		<string>Apply</string>
> 		<string>適用</string>
< 		<string>Width:</string>
> 		<string>幅:</string>
< 		<string>Opacity:</string>
> 		<string>不透明度:</string>
< 		<string>Flow:</string>
> 		<string>流量:</string>
< 		<string>Hardness:</string>
> 		<string>硬さ:</string>
< 		<string>More</string>
> 		<string>その他</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Mirror view</string>
> 		<string>ミラー表示</string>
< 		<string>No split view</string>
> 		<string>分割表示</string>
< 		<string>Split view</string>
> 		<string>分割表示なし</string>
