< 		<string>Destination</string>
> 		<string>デスティネーション</string>
< 		<string>OtherViews</string>
> 		<string>他の表示</string>
< 		<string>Source</string>
> 		<string>ソース</string>
< 		<string>Single plane</string>
> 		<string>シングルプレーン</string>
> 		<string>他の表示</string>
< 		<string>Dual plane</string>
> 		<string>デュアルプレーン</string>
< 		<string>Mode</string>
> 		<string>モード</string>
< 		<string>Planes</string>
> 		<string>プレーン</string>
< 		<string>Show grid</string>
> 		<string>グリッドの表示</string>
< 		<string>Autoclip</string>
> 		<string>自動クリップ</string>
< 		<string>Box</string>
> 		<string>ボックス</string>
< 		<string>Perspective</string>
> 		<string>パースペクティブ</string>
< 		<string>Apply</string>
> 		<string>適用</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Mirror view</string>
> 		<string>ミラー表示</string>
< 		<string>No split view</string>
> 		<string>分割表示</string>
< 		<string>Split view</string>
> 		<string>分割表示なし</string>
