< 		<string>Preserve alpha</string>
> 		<string>알파 유지</string>
< 		<string>Radius</string>
> 		<string>반지름</string>
< 		<string>Gaussian Blur</string>
> 		<string>가우시안 블러</string>
< 		<string>Opacity</string>
> 		<string>불투명도</string>
< 		<string>Bevel / Emboss</string>
> 		<string>음각 / 양각</string>
< 		<string>Colour</string>
> 		<string>색상</string>
< 		<string>Colour Overlay</string>
> 		<string>색상 오버레이</string>
< 		<string>Outer Glow</string>
> 		<string>외부 광채</string>
< 		<string>Offset Tool</string>
> 		<string>편차 도구</string>
< 		<string>Angle</string>
> 		<string>각도</string>
< 		<string>Offset</string>
> 		<string>편차</string>
< 		<string>Outer Shadow</string>
> 		<string>외부 그림자</string>
< 		<string>Inner Glow</string>
> 		<string>내부 광채</string>
< 		<string>Outline</string>
> 		<string>외형</string>
< 		<string>Offset Tool</string>
> 		<string>편차 도구</string>
< 		<string>Inner Shadow</string>
> 		<string>내부 그림자</string>
< 		<string>Gradient Overlay</string>
> 		<string>그레이디언트 오버레이</string>
< 		<string>Layer Effects</string>
> 		<string>레이어 효과</string>
< 		<string>Layer Effects</string>
> 		<string>레이어 효과</string>
< 		<string>Layer Effects</string>
> 		<string>레이어 효과</string>
< 		<string>Layer Effects</string>
> 		<string>레이어 효과</string>
< 		<string>Layer Effects</string>
> 		<string>레이어 효과</string>
< 		<string>Layer Effects</string>
> 		<string>레이어 효과</string>
< 		<string>Layer Effects</string>
> 		<string>레이어 효과</string>
< 		<string>Layer Effects</string>
> 		<string>레이어 효과</string>
< 		<string>Layer Effects</string>
> 		<string>레이어 효과</string>
